Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOLLAR
    INSTANCEOF
    MOD
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
Rule 206   formLog -> expCond
Rule 207   formLog -> expOpLog
Rule 208   object_value -> object_value_form1
Rule 209   object_value -> object_value_form2
Rule 210   string_object -> NEW OBJECTSTRING LPAREN string RPAREN
Rule 211   object_value_form1 -> variable POINT variable
Rule 212   object_value_form2 -> variable POINT array_value
Rule 213   array_value -> variable LBRACKET expression RBRACKET
Rule 214   enum_value -> object_name POINT object_name
Rule 215   prefix -> LET
Rule 216   prefix -> VAR
Rule 217   prefix -> STATIC
Rule 218   prefix -> CONST
Rule 219   typedate -> types
Rule 220   typedate -> ENUM
Rule 221   types -> VARNUMBER
Rule 222   types -> VARSTRING
Rule 223   types -> VARBOOLEAN
Rule 224   number -> NUMBER
Rule 225   number -> FLOAT
Rule 226   string -> NORMSTRING1
Rule 227   string -> NORMSTRING2
Rule 228   string -> MULTISTRING
Rule 229   boolean -> TRUE
Rule 230   boolean -> FALSE
Rule 231   variable -> VARIABLE
Rule 232   object_name -> OBJECTNAME
Rule 233   operador -> GREATER
Rule 234   operador -> LESS
Rule 235   operador -> GREATEREQUAL
Rule 236   operador -> LESSEQUAL
Rule 237   operador -> EQUALTO
Rule 238   operador -> NOTEQUALTO
Rule 239   oplogico -> AND
Rule 240   oplogico -> OR
Rule 241   funciones -> funcionmath
Rule 242   funciones -> funcionString
Rule 243   funciones -> funcionArray
Rule 244   funciones -> funcionConjunto
Rule 245   funcionmath -> mathAbs
Rule 246   funcionmath -> mathRound
Rule 247   funcionmath -> mathPow
Rule 248   mathAbs -> declare_any EQUAL mathAbs
Rule 249   mathAbs -> FUNMATH POINT ABS LPAREN VARIABLE RPAREN
Rule 250   mathAbs -> FUNMATH POINT ABS LPAREN number_value RPAREN
Rule 251   mathAbs -> FUNMATH POINT ABS LPAREN MINUS number_value RPAREN
Rule 252   mathRound -> FUNMATH POINT ROUND LPAREN VARIABLE RPAREN
Rule 253   mathRound -> FUNMATH POINT ROUND LPAREN number_value RPAREN
Rule 254   mathPow -> FUNMATH POINT POW LPAREN VARIABLE COMMA VARIABLE RPAREN
Rule 255   mathPow -> FUNMATH POINT POW LPAREN number_value COMMA number_value RPAREN
Rule 256   mathPow -> FUNMATH POINT POW LPAREN VARIABLE COMMA number_value RPAREN
Rule 257   mathPow -> FUNMATH POINT POW LPAREN number_value COMMA VARIABLE RPAREN
Rule 258   funcionString -> stringCharAt
Rule 259   funcionString -> stringConcat
Rule 260   funcionString -> stringSplit
Rule 261   stringCharAt -> VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
Rule 262   stringCharAt -> VARIABLE POINT FUNCTIONCHARAT LPAREN number_value RPAREN
Rule 263   stringConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
Rule 264   stringConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN string RPAREN
Rule 265   stringSplit -> VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
Rule 266   stringSplit -> VARIABLE POINT FUNCTIONSPLIT LPAREN string RPAREN
Rule 267   funcionArray -> arrayFilter
Rule 268   funcionArray -> arrayConcat
Rule 269   funcionArray -> arrayJoin
Rule 270   arrayConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
Rule 271   arrayConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN list_types RPAREN
Rule 272   arrayJoin -> declare_any arrayJoin
Rule 273   arrayJoin -> declare_any arrayJoin POINTCOMMA
Rule 274   arrayJoin -> VARIABLE POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
Rule 275   arrayJoin -> VARIABLE POINT FUNCTIONJOIN LPAREN string RPAREN
Rule 276   arrayFilter -> VARIABLE POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN
Rule 277   funcionConjunto -> conjuntoAdd
Rule 278   funcionConjunto -> conjuntoHas
Rule 279   conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN VARIABLE RPAREN
Rule 280   conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN number_value RPAREN
Rule 281   conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN boolean_value RPAREN
Rule 282   conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN string RPAREN
Rule 283   conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN VARIABLE RPAREN
Rule 284   conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN number_value RPAREN
Rule 285   conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN boolean_value RPAREN
Rule 286   conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN string RPAREN

Terminals, with rules where they appear

ABS                  : 249 250 251
AND                  : 239
ANY                  : 
ARRAY                : 76 80 84
COMMA                : 37 41 63 64 64 65 65 65 66 67 67 68 68 68 119 122 140 143 146 254 255 256 257
COMMENT              : 22
CONST                : 218
DECREMENT            : 172 173
DIVIDE               : 169
DOLLAR               : 
ELIF                 : 48 49
ELSE                 : 50
ENUM                 : 34 220
EQUAL                : 39 43 51 52 56 58 60 62 73 77 81 85 86 87 88 89 91 93 96 99 102 108 109 110 111 112 113 114 248
EQUALTO              : 179 180 181 237
FALSE                : 230
FLOAT                : 225
FOR                  : 51 52
FUNCTIONADD          : 279 280 281 282
FUNCTIONCHARAT       : 261 262
FUNCTIONCONCAT       : 263 264 270 271
FUNCTIONFILTER       : 276
FUNCTIONHAS          : 283 284 285 286
FUNCTIONJOIN         : 274 275
FUNCTIONSPLIT        : 265 266
FUNMATH              : 249 250 251 252 253 254 255 256 257
GREATER              : 76 80 84 233
GREATEREQUAL         : 235
IF                   : 44 45 46 47
IN                   : 
INCREMENT            : 170 171
INSTANCEOF           : 
LBRACKET             : 63 64 65 66 67 68 75 79 83 118 139 142 145 213
LCOMILLA             : 
LESS                 : 76 80 84 234
LESSEQUAL            : 236
LET                  : 215
LKEY                 : 34 54 55 121
LPAREN               : 19 20 21 44 45 46 47 48 49 51 52 53 56 177 188 190 191 200 210 249 250 251 252 253 254 255 256 257 261 262 263 264 265 266 270 271 274 275 276 279 280 281 282 283 284 285 286
MINUS                : 166 251
MOD                  : 
MULTICOMMENT         : 23
MULTISTRING          : 228
NEGATION             : 174 175 176 177 178
NEW                  : 56 210
NORMSTRING1          : 226
NORMSTRING2          : 227
NOTEQUALTO           : 182 183 184 238
NULL                 : 86
NUMBER               : 224
OBJECTNAME           : 34 232
OBJECTSTRING         : 210
OR                   : 240
PLUS                 : 160 161 165
POINT                : 211 212 214 249 250 251 252 253 254 255 256 257 261 262 263 264 265 266 270 271 274 275 276 279 280 281 282 283 284 285 286
POINTCOMMA           : 2 51 51 52 52 273
POW                  : 254 255 256 257
PRINT                : 19 20 21
PRODUCT              : 168
RBRACKET             : 63 64 65 66 67 68 75 79 83 118 139 142 145 213
RCOMILLA             : 
RKEY                 : 34 54 55 121
ROUND                : 252 253
RPAREN               : 19 20 21 44 45 46 47 48 49 51 52 53 56 177 188 190 191 200 210 249 250 251 252 253 254 255 256 257 261 262 263 264 265 266 270 271 274 275 276 279 280 281 282 283 284 285 286
SET                  : 56
SPECIAL              : 
STATIC               : 217
TRUE                 : 229
TWOPOINTS            : 57 58 59 60 61 62 76 80 84 92 95 98 101 124 125
TYPEOF               : 
UNDEFINED            : 87
VAR                  : 216
VARBOOLEAN           : 80 95 223
VARIABLE             : 20 51 52 104 178 231 249 252 254 254 256 257 261 261 262 263 263 264 265 265 266 270 270 271 274 274 275 276 276 279 279 280 281 282 283 283 284 285 286
VARNUMBER            : 76 92 221
VAROBJECT            : 
VARSTRING            : 84 98 222
WHILE                : 53
>>>>>>> master
error                : 

Nonterminals, with rules where they appear

<<<<<<< HEAD
arrayConcat          : 278
arrayFilter          : 277
arrayJoin            : 279 282 283
array_value          : 121 205 213 222
assign               : 8
assign_array         : 116
assign_object_value  : 117
assign_value         : 111 118
assign_variable      : 115
atomicstatement      : 1 2
attribute            : 132 133
attributes           : 131 132
boolean              : 137 159 186
boolean_value        : 102 153 154 291 295
booleans             : 152 153
comments             : 16
concatenate          : 6 139 169
conjuntoAdd          : 287
conjuntoHas          : 288
consoleLog           : 18
declare              : 7
declare_any          : 65 66 67 68 69 70 71 85 89 93 94 95 96 101 104 107 110 111 112 258 282 283
declare_array        : 33
declare_array_boolean : 86 87
declare_array_main_boolean : 79
declare_array_main_number : 78
declare_array_main_string : 80
declare_array_number : 82 83
declare_array_string : 90 91
declare_boolean      : 88 102 103
declare_enum         : 34
declare_generic      : 36
declare_generic_array : 81
declare_number       : 84 97 98 99 100
declare_string       : 92 105 106
declare_tuples       : 35
declare_var_enum     : 108 109
enum_value           : 108 214
enums                : 37
enums_numeric        : 38 40
enums_numeric_value  : 40 41
enums_string         : 39 44
enums_string_value   : 44 45
expCond              : 9 141 161 189 189 192 192 195 195 198 216
expEq                : 12 144 164
expNeg               : 11 143 163
expNotEq             : 13 145 165
expOpLog             : 10 142 162 184 187 217
exp_set              : 14
expression           : 5 100 136 158 173 175 176 178 178 179 179 191 191 194 194 197 197 199 199 200 200 210 223
factor_expr          : 208
factor_exprlog       : 185 190 190 193 193 196 196
formLog              : 51 52 53 54 55 56 58 59 62
funcParametres       : 48 50
funcionArray         : 253
funcionConjunto      : 254
funcionString        : 252
funcionelif          : 52 53 56
funcionelse          : 53 54
funciones            : 119 212
funcionfor           : 21
funcionif            : 19
funcionmath          : 98 251
funcionwhile         : 20
funtionStatement     : 17
general_value        : 75 75 76 76 76 77 77 77 77 121 122 124 125 129 130 134
group                : 201 202
list_boolean         : 86 147
list_number          : 82 146
list_string          : 90 148
list_types           : 94 120 123 135 281
mathAbs              : 255 258
mathPow              : 257
mathRound            : 256
number               : 42 203 207
number_value         : 58 59 97 150 151 260 261 263 265 265 266 267 272 290 294
numbers              : 149 150
object_definition    : 126
object_name          : 42 43 46 110 224 224
object_value         : 206 215
object_value_form1   : 122 123 218
object_value_form2   : 124 219
operador             : 199 200
oplogico             : 195 196 197
other_value          : 160 167 209
prefix               : 113 114
statement            : 2 63 0
statement_control    : 15
statement_value      : 3 4
string               : 24 46 138 166 170 174 220 274 276 285 292 296
stringCharAt         : 268
stringConcat         : 269
stringSplit          : 270
string_object        : 140 168
string_value         : 105 156 157
strings              : 155 156
substatement         : 47 48 51 52 53 54 55 56 57 58 59 60 61 62
term                 : 58 59 175 176 177
term1                : 180 181 182 183
termS                : 170 171
tuples_2_values      : 67
tuples_2_variables   : 66 67
tuples_3_values      : 69
tuples_3_variables   : 68 69
tuples_4_values      : 71
tuples_4_variables   : 70 71
tuples_list          : 127
tuples_values        : 128 129
typedate             : 
types                : 72 72 73 73 73 74 74 74 74 229
value                : 171 172
var_boolean          : 27
var_enum             : 30
var_null             : 31
var_number           : 28
var_string           : 29
var_undefined        : 32
variable             : 118 119 120 134 135 204 211 221 221 222 223
=======
arrayConcat          : 268
arrayFilter          : 267
arrayJoin            : 269 272 273
array_value          : 111 195 203 212
assign               : 6
assign_array         : 106
assign_object_value  : 107
assign_value         : 102 108
assign_variable      : 105
attribute            : 122 123
attributes           : 121 122
boolean              : 127 149 176
boolean_value        : 93 143 144 281 285
booleans             : 142 143
comments             : 14
concatenate          : 4 129 159
conjuntoAdd          : 277
conjuntoHas          : 278
consoleLog           : 15
declare              : 5
declare_any          : 56 57 58 59 60 61 62 76 80 84 85 86 87 92 95 98 101 102 103 248 272 273
declare_array        : 30
declare_array_boolean : 77 78
declare_array_main_boolean : 70
declare_array_main_number : 69
declare_array_main_string : 71
declare_array_number : 73 74
declare_array_string : 81 82
declare_boolean      : 79 93 94
declare_enum         : 31
declare_generic      : 33
declare_generic_array : 72
declare_number       : 75 88 89 90 91
declare_string       : 83 96 97
declare_tuples       : 32
declare_var_enum     : 99 100
enum_value           : 99 204
enums                : 34
enums_numeric        : 35 37
enums_numeric_value  : 37 38
enums_string         : 36 41
enums_string_value   : 41 42
expCond              : 7 131 151 179 179 182 182 185 185 188 206
expEq                : 10 134 154
expNeg               : 9 133 153
expNotEq             : 11 135 155
expOpLog             : 8 132 152 174 177 207
exp_set              : 12
expression           : 3 91 126 148 163 165 166 168 168 169 169 181 181 184 184 187 187 189 189 190 190 200 213
factor_expr          : 198
factor_exprlog       : 175 180 180 183 183 186 186
formLog              : 44 45 46 47 48 49 51 52 53
funcionArray         : 243
funcionConjunto      : 244
funcionString        : 242
funcionelif          : 45 46 49
funcionelse          : 46 47
funciones            : 109 202
funcionfor           : 18
funcionif            : 16
funcionmath          : 89 241
funcionwhile         : 17
general_value        : 66 66 67 67 67 68 68 68 68 111 112 114 115 119 120 124
group                : 191 192
list_boolean         : 77 137
list_number          : 73 136
list_string          : 81 138
list_types           : 85 110 113 125 271
mathAbs              : 245 248
mathPow              : 247
mathRound            : 246
number               : 39 193 197
number_value         : 51 52 88 140 141 250 251 253 255 255 256 257 262 280 284
numbers              : 139 140
object_definition    : 116
object_name          : 39 40 43 101 214 214
object_value         : 196 205
object_value_form1   : 112 113 208
object_value_form2   : 114 209
operador             : 189 190
oplogico             : 185 186 187
other_value          : 150 157 199
prefix               : 51 104
statement            : 54 0
statement_control    : 13
statement_value      : 1 2
string               : 21 43 128 156 160 164 210 264 266 275 282 286
stringCharAt         : 258
stringConcat         : 259
stringSplit          : 260
string_object        : 130 158
string_value         : 96 146 147
strings              : 145 146
substatement         : 44 45 46 47 48 49 50 51 52 53
term                 : 51 52 165 166 167
term1                : 170 171 172 173
termS                : 160 161
tuples_2_values      : 58
tuples_2_variables   : 57 58
tuples_3_values      : 60
tuples_3_variables   : 59 60
tuples_4_values      : 62
tuples_4_variables   : 61 62
tuples_list          : 117
tuples_values        : 118 119
typedate             : 
types                : 63 63 64 64 64 65 65 65 65 219
value                : 161 162
var_boolean          : 24
var_enum             : 27
var_null             : 28
var_number           : 25
var_string           : 26
var_undefined        : 29
variable             : 108 109 110 124 125 194 201 211 211 212 213
>>>>>>> master

Parsing method: LALR

state 0

    (0) S' -> . statement
<<<<<<< HEAD
    (1) statement -> . atomicstatement
    (2) statement -> . atomicstatement statement
    (3) atomicstatement -> . statement_value
    (4) atomicstatement -> . statement_value POINTCOMMA
    (5) statement_value -> . expression
    (6) statement_value -> . concatenate
    (7) statement_value -> . declare
    (8) statement_value -> . assign
    (9) statement_value -> . expCond
    (10) statement_value -> . expOpLog
    (11) statement_value -> . expNeg
    (12) statement_value -> . expEq
    (13) statement_value -> . expNotEq
    (14) statement_value -> . exp_set
    (15) statement_value -> . statement_control
    (16) statement_value -> . comments
    (17) statement_value -> . funtionStatement
    (18) statement_value -> . consoleLog
