Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IF
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    NEW
    POW
    PRINT
    RCOMILLA
    ROUND
    SET
    SPECIAL
    TYPEOF
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    object_value_form2             shift and go to state 101

state 28

    (122) factor_exprlog -> LPAREN . expCond RPAREN
    (124) term1 -> LPAREN . group RPAREN
    (133) factor_expr -> LPAREN . expression RPAREN
    (123) expCond -> . expression operador expression
    (126) group -> . number
    (127) group -> . variable
    (128) group -> . array_value
    (129) group -> . object_value
    (100) expression -> . expression PLUS term
    (101) expression -> . expression MINUS term
    (102) expression -> . term
    (152) number -> . NUMBER
    (153) number -> . FLOAT
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (103) term -> . term PRODUCT term
    (104) term -> . term DIVIDE term
    (105) term -> . term1 INCREMENT
    (106) term -> . INCREMENT term1
    (107) term -> . term1 DECREMENT
    (108) term -> . DECREMENT term1
    (130) term -> . number
    (131) term -> . factor_expr
    (132) term -> . other_value
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value
    (124) term1 -> . LPAREN group RPAREN
    (125) term1 -> . group
    (133) factor_expr -> . LPAREN expression RPAREN
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (143) enum_value -> . object_name POINT object_name
    (160) object_name -> . OBJECTNAME

    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    VARIABLE        shift and go to state 61
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    LPAREN          shift and go to state 102
    OBJECTNAME      shift and go to state 47

    expCond                        shift and go to state 103
    group                          shift and go to state 104
    expression                     shift and go to state 105
    number                         shift and go to state 106
    variable                       shift and go to state 107
    array_value                    shift and go to state 108
    object_value                   shift and go to state 109
    term                           shift and go to state 12
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101
    term1                          shift and go to state 29
    factor_expr                    shift and go to state 33
    other_value                    shift and go to state 34
    enum_value                     shift and go to state 40
    object_name                    shift and go to state 59

state 29

    (105) term -> term1 . INCREMENT
    (107) term -> term1 . DECREMENT

    INCREMENT       shift and go to state 110
    DECREMENT       shift and go to state 111


state 30

    (106) term -> INCREMENT . term1
    (124) term1 -> . LPAREN group RPAREN
    (125) term1 -> . group
    (126) group -> . number
    (127) group -> . variable
    (128) group -> . array_value
    (129) group -> . object_value
    (152) number -> . NUMBER
    (153) number -> . FLOAT
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

    LPAREN          shift and go to state 113
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    VARIABLE        shift and go to state 61

    term1                          shift and go to state 112
    group                          shift and go to state 52
    number                         shift and go to state 114
    variable                       shift and go to state 115
    array_value                    shift and go to state 116
    object_value                   shift and go to state 117
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101

state 31

    (108) term -> DECREMENT . term1
    (124) term1 -> . LPAREN group RPAREN
    (125) term1 -> . group
    (126) group -> . number
    (127) group -> . variable
    (128) group -> . array_value
    (129) group -> . object_value
    (152) number -> . NUMBER
    (153) number -> . FLOAT
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

    LPAREN          shift and go to state 113
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    VARIABLE        shift and go to state 61

    term1                          shift and go to state 118
    group                          shift and go to state 52
    number                         shift and go to state 114
    variable                       shift and go to state 115
    array_value                    shift and go to state 116
    object_value                   shift and go to state 117
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101

state 32

    (130) term -> number .
    (126) group -> number .

    PRODUCT         reduce using rule 130 (term -> number .)
    DIVIDE          reduce using rule 130 (term -> number .)
    PLUS            reduce using rule 130 (term -> number .)
    MINUS           reduce using rule 130 (term -> number .)
    EQUALTO         reduce using rule 130 (term -> number .)
    NOTEQUALTO      reduce using rule 130 (term -> number .)
    GREATER         reduce using rule 130 (term -> number .)
    LESS            reduce using rule 130 (term -> number .)
    GREATEREQUAL    reduce using rule 130 (term -> number .)
    LESSEQUAL       reduce using rule 130 (term -> number .)
    AND             reduce using rule 130 (term -> number .)
    OR              reduce using rule 130 (term -> number .)
    POINTCOMMA      reduce using rule 130 (term -> number .)
    $end            reduce using rule 130 (term -> number .)
    RPAREN          reduce using rule 130 (term -> number .)
    RBRACKET        reduce using rule 130 (term -> number .)
    COMMA           reduce using rule 130 (term -> number .)
    INCREMENT       reduce using rule 126 (group -> number .)
    DECREMENT       reduce using rule 126 (group -> number .)


state 33

    (131) term -> factor_expr .

    PRODUCT         reduce using rule 131 (term -> factor_expr .)
    DIVIDE          reduce using rule 131 (term -> factor_expr .)
    PLUS            reduce using rule 131 (term -> factor_expr .)
    MINUS           reduce using rule 131 (term -> factor_expr .)
    EQUALTO         reduce using rule 131 (term -> factor_expr .)
    NOTEQUALTO      reduce using rule 131 (term -> factor_expr .)
    GREATER         reduce using rule 131 (term -> factor_expr .)
    LESS            reduce using rule 131 (term -> factor_expr .)
    GREATEREQUAL    reduce using rule 131 (term -> factor_expr .)
    LESSEQUAL       reduce using rule 131 (term -> factor_expr .)
    AND             reduce using rule 131 (term -> factor_expr .)
    OR              reduce using rule 131 (term -> factor_expr .)
    POINTCOMMA      reduce using rule 131 (term -> factor_expr .)
    $end            reduce using rule 131 (term -> factor_expr .)
    RPAREN          reduce using rule 131 (term -> factor_expr .)
    RBRACKET        reduce using rule 131 (term -> factor_expr .)
    COMMA           reduce using rule 131 (term -> factor_expr .)


state 34

    (132) term -> other_value .

    PRODUCT         reduce using rule 132 (term -> other_value .)
    DIVIDE          reduce using rule 132 (term -> other_value .)
    PLUS            reduce using rule 132 (term -> other_value .)
    MINUS           reduce using rule 132 (term -> other_value .)
    EQUALTO         reduce using rule 132 (term -> other_value .)
    NOTEQUALTO      reduce using rule 132 (term -> other_value .)
    GREATER         reduce using rule 132 (term -> other_value .)
    LESS            reduce using rule 132 (term -> other_value .)
    GREATEREQUAL    reduce using rule 132 (term -> other_value .)
    LESSEQUAL       reduce using rule 132 (term -> other_value .)
    AND             reduce using rule 132 (term -> other_value .)
    OR              reduce using rule 132 (term -> other_value .)
    POINTCOMMA      reduce using rule 132 (term -> other_value .)
    $end            reduce using rule 132 (term -> other_value .)
    RPAREN          reduce using rule 132 (term -> other_value .)
    RBRACKET        reduce using rule 132 (term -> other_value .)
    COMMA           reduce using rule 132 (term -> other_value .)


state 35

    (95) termS -> string . PLUS chain

    PLUS            shift and go to state 119


state 36

    (53) var_boolean -> declare_boolean . EQUAL boolean_value
    (54) var_boolean -> declare_boolean .
    (41) declare_array_boolean -> declare_boolean . LBRACKET RBRACKET

    EQUAL           shift and go to state 120
    POINTCOMMA      reduce using rule 54 (var_boolean -> declare_boolean .)
    $end            reduce using rule 54 (var_boolean -> declare_boolean .)
    LBRACKET        shift and go to state 121


state 37

    (50) var_number -> declare_number . EQUAL number_value
    (51) var_number -> declare_number .
    (37) declare_array_number -> declare_number . LBRACKET RBRACKET

    EQUAL           shift and go to state 122
    POINTCOMMA      reduce using rule 51 (var_number -> declare_number .)
    $end            reduce using rule 51 (var_number -> declare_number .)
    LBRACKET        shift and go to state 123


state 38

    (56) var_string -> declare_string . EQUAL string_value
    (57) var_string -> declare_string .
    (45) declare_array_string -> declare_string . LBRACKET RBRACKET

    EQUAL           shift and go to state 124
    POINTCOMMA      reduce using rule 57 (var_string -> declare_string .)
    $end            reduce using rule 57 (var_string -> declare_string .)
    LBRACKET        shift and go to state 125


state 39

    (59) var_enum -> declare_var_enum . EQUAL enum_value
    (60) var_enum -> declare_var_enum .

    EQUAL           shift and go to state 126
    POINTCOMMA      reduce using rule 60 (var_enum -> declare_var_enum .)
    $end            reduce using rule 60 (var_enum -> declare_var_enum .)


state 40

    (136) other_value -> enum_value .

    PRODUCT         reduce using rule 136 (other_value -> enum_value .)
    DIVIDE          reduce using rule 136 (other_value -> enum_value .)
    PLUS            reduce using rule 136 (other_value -> enum_value .)
    MINUS           reduce using rule 136 (other_value -> enum_value .)
    EQUALTO         reduce using rule 136 (other_value -> enum_value .)
    NOTEQUALTO      reduce using rule 136 (other_value -> enum_value .)
    GREATER         reduce using rule 136 (other_value -> enum_value .)
    LESS            reduce using rule 136 (other_value -> enum_value .)
    GREATEREQUAL    reduce using rule 136 (other_value -> enum_value .)
    LESSEQUAL       reduce using rule 136 (other_value -> enum_value .)
    AND             reduce using rule 136 (other_value -> enum_value .)
    OR              reduce using rule 136 (other_value -> enum_value .)
    POINTCOMMA      reduce using rule 136 (other_value -> enum_value .)
    $end            reduce using rule 136 (other_value -> enum_value .)
    RPAREN          reduce using rule 136 (other_value -> enum_value .)
    RBRACKET        reduce using rule 136 (other_value -> enum_value .)
    COMMA           reduce using rule 136 (other_value -> enum_value .)


state 41

    (48) var_null -> declare_any . EQUAL NULL
    (49) var_undefined -> declare_any . EQUAL UNDEFINED
    (62) declare_generic -> declare_any . EQUAL assign_value
    (63) declare_generic -> declare_any .
    (55) declare_boolean -> declare_any . TWOPOINTS VARBOOLEAN
