Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DOLLAR
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    RCOMILLA
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
    (257) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN number_value RPAREN
    (258) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN boolean_value RPAREN
    (259) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN string RPAREN
    (260) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN VARIABLE RPAREN
    (261) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN number_value RPAREN
    (262) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN boolean_value RPAREN
    (263) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN string RPAREN

    LPAREN          shift and go to state 30
    NEGATION        shift and go to state 32
    COMMENT         shift and go to state 37
    MULTICOMMENT    shift and go to state 38
    PRINT           shift and go to state 39
    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 44
    ENUM            shift and go to state 58
    IF              shift and go to state 66
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    NUMBER          shift and go to state 70
    FLOAT           shift and go to state 71
    NORMSTRING1     shift and go to state 73
    NORMSTRING2     shift and go to state 74
    MULTISTRING     shift and go to state 75
    VARIABLE        shift and go to state 40
    LET             shift and go to state 80
    VAR             shift and go to state 81
    STATIC          shift and go to state 82
    CONST           shift and go to state 83
    OBJECTNAME      shift and go to state 59
    FUNMATH         shift and go to state 98

    statement                      shift and go to state 1
    statement_value                shift and go to state 2
    expression                     shift and go to state 3
    concatenate                    shift and go to state 4
    declare                        shift and go to state 5
    assign                         shift and go to state 6
    expCond                        shift and go to state 7
    expOpLog                       shift and go to state 8
    expNeg                         shift and go to state 9
    expEq                          shift and go to state 10
    expNotEq                       shift and go to state 11
    exp_set                        shift and go to state 12
    statement_control              shift and go to state 13
    comments                       shift and go to state 14
    consoleLog                     shift and go to state 15
    term                           shift and go to state 16
    termS                          shift and go to state 17
    var_boolean                    shift and go to state 18
    var_number                     shift and go to state 19
    var_string                     shift and go to state 20
    var_enum                       shift and go to state 21
    var_null                       shift and go to state 22
    var_undefined                  shift and go to state 23
    declare_array                  shift and go to state 24
    declare_enum                   shift and go to state 25
    declare_generic                shift and go to state 26
    assign_variable                shift and go to state 27
    assign_array                   shift and go to state 28
    assign_object_value            shift and go to state 29
    factor_exprlog                 shift and go to state 31
    declare_any                    shift and go to state 33
    funcionif                      shift and go to state 34
    funcionwhile                   shift and go to state 35
    funcionfor                     shift and go to state 36
    string                         shift and go to state 41
    term1                          shift and go to state 42
    number                         shift and go to state 45
    factor_expr                    shift and go to state 46
    other_value                    shift and go to state 47
    declare_boolean                shift and go to state 48
    declare_number                 shift and go to state 49
    funcionmath                    shift and go to state 50
    declare_string                 shift and go to state 51
    declare_var_enum               shift and go to state 52
    enum_value                     shift and go to state 53
    declare_array_main_number      shift and go to state 54
    declare_array_main_boolean     shift and go to state 55
    declare_array_main_string      shift and go to state 56
    declare_generic_array          shift and go to state 57
    variable                       shift and go to state 60
    funciones                      shift and go to state 61
    array_value                    shift and go to state 62
    object_value_form1             shift and go to state 63
    object_value_form2             shift and go to state 64
    prefix                         shift and go to state 65
    group                          shift and go to state 69
    object_value                   shift and go to state 72
    object_name                    shift and go to state 76
    declare_array_number           shift and go to state 77
    declare_array_boolean          shift and go to state 78
    declare_array_string           shift and go to state 79
    funcionString                  shift and go to state 84
    funcionArray                   shift and go to state 85
    funcionConjunto                shift and go to state 86
    mathAbs                        shift and go to state 87
    mathRound                      shift and go to state 88
    mathPow                        shift and go to state 89
    stringCharAt                   shift and go to state 90
    stringConcat                   shift and go to state 91
    stringSplit                    shift and go to state 92
    arrayFilter                    shift and go to state 93
    arrayConcat                    shift and go to state 94
    arrayJoin                      shift and go to state 95
    conjuntoAdd                    shift and go to state 96
    conjuntoHas                    shift and go to state 97

state 1

    (0) S' -> statement .



state 2

    (1) statement -> statement_value .
    (2) statement -> statement_value . POINTCOMMA

    $end            reduce using rule 1 (statement -> statement_value .)
    RKEY            reduce using rule 1 (statement -> statement_value .)
    POINTCOMMA      shift and go to state 99


state 3

    (3) statement_value -> expression .
    (145) expression -> expression . PLUS term
    (146) expression -> expression . MINUS term
    (168) expCond -> expression . operador expression
    (166) expOpLog -> expression . oplogico expression
    (160) expEq -> expression . EQUALTO expression
    (163) expNotEq -> expression . NOTEQUALTO expression
    (210) operador -> . GREATER
    (211) operador -> . LESS
    (212) operador -> . GREATEREQUAL
    (213) operador -> . LESSEQUAL
    (214) operador -> . EQUALTO
    (215) operador -> . NOTEQUALTO
    (216) oplogico -> . AND
    (217) oplogico -> . OR

    POINTCOMMA      reduce using rule 3 (statement_value -> expression .)
    $end            reduce using rule 3 (statement_value -> expression .)
    RKEY            reduce using rule 3 (statement_value -> expression .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    EQUALTO         shift and go to state 104
    NOTEQUALTO      shift and go to state 105
    GREATER         shift and go to state 106
    LESS            shift and go to state 107
    GREATEREQUAL    shift and go to state 108
    LESSEQUAL       shift and go to state 109
    AND             shift and go to state 110
    OR              shift and go to state 111

    operador                       shift and go to state 102
    oplogico                       shift and go to state 103

state 4

    (4) statement_value -> concatenate .

    POINTCOMMA      reduce using rule 4 (statement_value -> concatenate .)
    $end            reduce using rule 4 (statement_value -> concatenate .)
    RKEY            reduce using rule 4 (statement_value -> concatenate .)


state 5

    (5) statement_value -> declare .

    POINTCOMMA      reduce using rule 5 (statement_value -> declare .)
    $end            reduce using rule 5 (statement_value -> declare .)
    RKEY            reduce using rule 5 (statement_value -> declare .)


state 6

    (6) statement_value -> assign .

    POINTCOMMA      reduce using rule 6 (statement_value -> assign .)
    $end            reduce using rule 6 (statement_value -> assign .)
    RKEY            reduce using rule 6 (statement_value -> assign .)


state 7

    (7) statement_value -> expCond .
    (164) expOpLog -> expCond . oplogico expCond
    (158) expEq -> expCond . EQUALTO expCond
    (161) expNotEq -> expCond . NOTEQUALTO expCond
    (216) oplogico -> . AND
    (217) oplogico -> . OR

    POINTCOMMA      reduce using rule 7 (statement_value -> expCond .)
    $end            reduce using rule 7 (statement_value -> expCond .)
    RKEY            reduce using rule 7 (statement_value -> expCond .)
    EQUALTO         shift and go to state 113
    NOTEQUALTO      shift and go to state 114
    AND             shift and go to state 110
    OR              shift and go to state 111

    oplogico                       shift and go to state 112

state 8

    (8) statement_value -> expOpLog .

    POINTCOMMA      reduce using rule 8 (statement_value -> expOpLog .)
    $end            reduce using rule 8 (statement_value -> expOpLog .)
    RKEY            reduce using rule 8 (statement_value -> expOpLog .)


state 9

    (9) statement_value -> expNeg .

    POINTCOMMA      reduce using rule 9 (statement_value -> expNeg .)
    $end            reduce using rule 9 (statement_value -> expNeg .)
    RKEY            reduce using rule 9 (statement_value -> expNeg .)


state 10

    (10) statement_value -> expEq .

    POINTCOMMA      reduce using rule 10 (statement_value -> expEq .)
    $end            reduce using rule 10 (statement_value -> expEq .)
    RKEY            reduce using rule 10 (statement_value -> expEq .)


state 11

    (11) statement_value -> expNotEq .

    POINTCOMMA      reduce using rule 11 (statement_value -> expNotEq .)
    $end            reduce using rule 11 (statement_value -> expNotEq .)
    RKEY            reduce using rule 11 (statement_value -> expNotEq .)


state 12

    (12) statement_value -> exp_set .

    POINTCOMMA      reduce using rule 12 (statement_value -> exp_set .)
    $end            reduce using rule 12 (statement_value -> exp_set .)
    RKEY            reduce using rule 12 (statement_value -> exp_set .)


state 13

    (13) statement_value -> statement_control .

    POINTCOMMA      reduce using rule 13 (statement_value -> statement_control .)
    $end            reduce using rule 13 (statement_value -> statement_control .)
    RKEY            reduce using rule 13 (statement_value -> statement_control .)


state 14

    (14) statement_value -> comments .

    POINTCOMMA      reduce using rule 14 (statement_value -> comments .)
    $end            reduce using rule 14 (statement_value -> comments .)
    RKEY            reduce using rule 14 (statement_value -> comments .)


state 15

    (15) statement_value -> consoleLog .

    POINTCOMMA      reduce using rule 15 (statement_value -> consoleLog .)
    $end            reduce using rule 15 (statement_value -> consoleLog .)
    RKEY            reduce using rule 15 (statement_value -> consoleLog .)


state 16

    (147) expression -> term .
    (148) term -> term . PRODUCT term
    (149) term -> term . DIVIDE term

    PLUS            reduce using rule 147 (expression -> term .)
    MINUS           reduce using rule 147 (expression -> term .)
    EQUALTO         reduce using rule 147 (expression -> term .)
    NOTEQUALTO      reduce using rule 147 (expression -> term .)
    GREATER         reduce using rule 147 (expression -> term .)
    LESS            reduce using rule 147 (expression -> term .)
    GREATEREQUAL    reduce using rule 147 (expression -> term .)
    LESSEQUAL       reduce using rule 147 (expression -> term .)
    AND             reduce using rule 147 (expression -> term .)
    OR              reduce using rule 147 (expression -> term .)
    POINTCOMMA      reduce using rule 147 (expression -> term .)
    $end            reduce using rule 147 (expression -> term .)
    RPAREN          reduce using rule 147 (expression -> term .)
    RKEY            reduce using rule 147 (expression -> term .)
    RBRACKET        reduce using rule 147 (expression -> term .)
    COMMA           reduce using rule 147 (expression -> term .)
    PRODUCT         shift and go to state 115
    DIVIDE          shift and go to state 116


state 17

    (139) concatenate -> termS .

    POINTCOMMA      reduce using rule 139 (concatenate -> termS .)
    $end            reduce using rule 139 (concatenate -> termS .)
    RKEY            reduce using rule 139 (concatenate -> termS .)


state 18

    (24) declare -> var_boolean .

    POINTCOMMA      reduce using rule 24 (declare -> var_boolean .)
    $end            reduce using rule 24 (declare -> var_boolean .)
    RKEY            reduce using rule 24 (declare -> var_boolean .)


state 19

    (25) declare -> var_number .

    POINTCOMMA      reduce using rule 25 (declare -> var_number .)
    $end            reduce using rule 25 (declare -> var_number .)
    RKEY            reduce using rule 25 (declare -> var_number .)


state 20

    (26) declare -> var_string .

    POINTCOMMA      reduce using rule 26 (declare -> var_string .)
    $end            reduce using rule 26 (declare -> var_string .)
    RKEY            reduce using rule 26 (declare -> var_string .)


state 21

    (27) declare -> var_enum .

    POINTCOMMA      reduce using rule 27 (declare -> var_enum .)
    $end            reduce using rule 27 (declare -> var_enum .)
    RKEY            reduce using rule 27 (declare -> var_enum .)


state 22

    (28) declare -> var_null .

    POINTCOMMA      reduce using rule 28 (declare -> var_null .)
    $end            reduce using rule 28 (declare -> var_null .)
    RKEY            reduce using rule 28 (declare -> var_null .)


state 23

    (29) declare -> var_undefined .

    POINTCOMMA      reduce using rule 29 (declare -> var_undefined .)
    $end            reduce using rule 29 (declare -> var_undefined .)
    RKEY            reduce using rule 29 (declare -> var_undefined .)


state 24

    (30) declare -> declare_array .

    POINTCOMMA      reduce using rule 30 (declare -> declare_array .)
    $end            reduce using rule 30 (declare -> declare_array .)
    RKEY            reduce using rule 30 (declare -> declare_array .)


state 25

    (31) declare -> declare_enum .

    POINTCOMMA      reduce using rule 31 (declare -> declare_enum .)
    $end            reduce using rule 31 (declare -> declare_enum .)
    RKEY            reduce using rule 31 (declare -> declare_enum .)


state 26

    (32) declare -> declare_generic .

    POINTCOMMA      reduce using rule 32 (declare -> declare_generic .)
    $end            reduce using rule 32 (declare -> declare_generic .)
    RKEY            reduce using rule 32 (declare -> declare_generic .)


state 27

    (92) assign -> assign_variable .

    POINTCOMMA      reduce using rule 92 (assign -> assign_variable .)
    $end            reduce using rule 92 (assign -> assign_variable .)
    RKEY            reduce using rule 92 (assign -> assign_variable .)


state 28

    (93) assign -> assign_array .

    POINTCOMMA      reduce using rule 93 (assign -> assign_array .)
    $end            reduce using rule 93 (assign -> assign_array .)
    RKEY            reduce using rule 93 (assign -> assign_array .)


state 29

    (94) assign -> assign_object_value .
