Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    POW
    PRINT
    RCOMILLA
    ROUND
    SPECIAL
    TYPEOF
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    expression                     shift and go to state 91
    expCond                        shift and go to state 92
    group                          shift and go to state 93
    term                           shift and go to state 14
    number                         shift and go to state 94
    variable                       shift and go to state 95
    array_value                    shift and go to state 96
    object_value                   shift and go to state 97
    term1                          shift and go to state 33
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99
    enum_value                     shift and go to state 44
    object_name                    shift and go to state 64

state 29

    (126) expOpLog -> factor_exprlog . oplogico factor_exprlog
    (120) expEq -> factor_exprlog . EQUALTO factor_exprlog
    (123) expNotEq -> factor_exprlog . NOTEQUALTO factor_exprlog
    (176) oplogico -> . AND
    (177) oplogico -> . OR

    EQUALTO         shift and go to state 101
    NOTEQUALTO      shift and go to state 102
    AND             shift and go to state 83
    OR              shift and go to state 84

    oplogico                       shift and go to state 100

state 30

    (115) expNeg -> NEGATION . expOpLog
    (116) expNeg -> NEGATION . factor_exprlog
    (117) expNeg -> NEGATION . boolean
    (118) expNeg -> NEGATION . LPAREN expOpLog RPAREN
    (125) expOpLog -> . expCond oplogico expCond
    (126) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (127) expOpLog -> . expression oplogico expression
    (128) factor_exprlog -> . LPAREN expCond RPAREN
    (166) boolean -> . TRUE
    (167) boolean -> . FALSE
    (129) expCond -> . expression operador expression
    (130) expCond -> . LPAREN expression operador expression RPAREN
    (106) expression -> . expression PLUS term
    (107) expression -> . expression MINUS term
    (108) expression -> . term
    (109) term -> . term PRODUCT term
    (110) term -> . term DIVIDE term
    (111) term -> . term1 INCREMENT
    (112) term -> . INCREMENT term1
    (113) term -> . term1 DECREMENT
    (114) term -> . DECREMENT term1
    (137) term -> . number
    (138) term -> . factor_expr
    (139) term -> . other_value
    (131) term1 -> . LPAREN group RPAREN
    (132) term1 -> . group
    (161) number -> . NUMBER
    (162) number -> . FLOAT
    (140) factor_expr -> . LPAREN expression RPAREN
    (141) other_value -> . variable
    (142) other_value -> . array_value
    (143) other_value -> . enum_value
    (144) other_value -> . object_value
    (133) group -> . number
    (134) group -> . variable
    (135) group -> . array_value
    (136) group -> . object_value
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET
    (152) enum_value -> . object_name POINT object_name
    (147) object_value -> . object_value_form1
    (148) object_value -> . object_value_form2
    (169) object_name -> . OBJECTNAME
    (149) object_value_form1 -> . variable POINT variable
    (150) object_value_form2 -> . variable POINT array_value

    LPAREN          shift and go to state 106
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    expOpLog                       shift and go to state 103
    factor_exprlog                 shift and go to state 104
    boolean                        shift and go to state 105
    expCond                        shift and go to state 107
    expression                     shift and go to state 108
    term                           shift and go to state 14
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    variable                       shift and go to state 111
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 31

    (35) exp_set -> declare_any . EQUAL NEW SET LPAREN RPAREN POINTCOMMA
    (53) var_null -> declare_any . EQUAL NULL
    (54) var_undefined -> declare_any . EQUAL UNDEFINED
    (68) declare_generic -> declare_any . EQUAL assign_value
    (69) declare_generic -> declare_any .
    (61) declare_boolean -> declare_any . TWOPOINTS VARBOOLEAN
    (57) declare_number -> declare_any . TWOPOINTS VARNUMBER
    (64) declare_string -> declare_any . TWOPOINTS VARSTRING
    (67) declare_var_enum -> declare_any . TWOPOINTS object_name
    (52) declare_generic_array -> declare_any . EQUAL list_types
    (43) declare_array_number -> declare_any . TWOPOINTS ARRAY LESS VARNUMBER GREATER
    (47) declare_array_boolean -> declare_any . TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
    (51) declare_array_string -> declare_any . TWOPOINTS ARRAY LESS VARSTRING GREATER

    EQUAL           shift and go to state 113
    POINTCOMMA      reduce using rule 69 (declare_generic -> declare_any .)
    $end            reduce using rule 69 (declare_generic -> declare_any .)
    TWOPOINTS       shift and go to state 114


state 32

    (33) funcionif -> IF . LPAREN formIf RPAREN LKEY

    LPAREN          shift and go to state 115


state 33

    (111) term -> term1 . INCREMENT
    (113) term -> term1 . DECREMENT

    INCREMENT       shift and go to state 116
    DECREMENT       shift and go to state 117


state 34

    (112) term -> INCREMENT . term1
    (131) term1 -> . LPAREN group RPAREN
    (132) term1 -> . group
    (133) group -> . number
    (134) group -> . variable
    (135) group -> . array_value
    (136) group -> . object_value
    (161) number -> . NUMBER
    (162) number -> . FLOAT
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET
    (147) object_value -> . object_value_form1
    (148) object_value -> . object_value_form2
    (149) object_value_form1 -> . variable POINT variable
    (150) object_value_form2 -> . variable POINT array_value

    LPAREN          shift and go to state 119
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56

    term1                          shift and go to state 118
    group                          shift and go to state 57
    number                         shift and go to state 120
    variable                       shift and go to state 121
    array_value                    shift and go to state 122
    object_value                   shift and go to state 123
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 35

    (114) term -> DECREMENT . term1
    (131) term1 -> . LPAREN group RPAREN
    (132) term1 -> . group
    (133) group -> . number
    (134) group -> . variable
    (135) group -> . array_value
    (136) group -> . object_value
    (161) number -> . NUMBER
    (162) number -> . FLOAT
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET
    (147) object_value -> . object_value_form1
    (148) object_value -> . object_value_form2
    (149) object_value_form1 -> . variable POINT variable
    (150) object_value_form2 -> . variable POINT array_value

    LPAREN          shift and go to state 119
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56

    term1                          shift and go to state 124
    group                          shift and go to state 57
    number                         shift and go to state 120
    variable                       shift and go to state 121
    array_value                    shift and go to state 122
    object_value                   shift and go to state 123
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 36

    (137) term -> number .
    (133) group -> number .

    PRODUCT         reduce using rule 137 (term -> number .)
    DIVIDE          reduce using rule 137 (term -> number .)
    PLUS            reduce using rule 137 (term -> number .)
    MINUS           reduce using rule 137 (term -> number .)
    EQUALTO         reduce using rule 137 (term -> number .)
    NOTEQUALTO      reduce using rule 137 (term -> number .)
    GREATER         reduce using rule 137 (term -> number .)
    LESS            reduce using rule 137 (term -> number .)
    GREATEREQUAL    reduce using rule 137 (term -> number .)
    LESSEQUAL       reduce using rule 137 (term -> number .)
    AND             reduce using rule 137 (term -> number .)
    OR              reduce using rule 137 (term -> number .)
    POINTCOMMA      reduce using rule 137 (term -> number .)
    $end            reduce using rule 137 (term -> number .)
    RPAREN          reduce using rule 137 (term -> number .)
    RBRACKET        reduce using rule 137 (term -> number .)
    COMMA           reduce using rule 137 (term -> number .)
    INCREMENT       reduce using rule 133 (group -> number .)
    DECREMENT       reduce using rule 133 (group -> number .)


state 37

    (138) term -> factor_expr .

    PRODUCT         reduce using rule 138 (term -> factor_expr .)
    DIVIDE          reduce using rule 138 (term -> factor_expr .)
    PLUS            reduce using rule 138 (term -> factor_expr .)
    MINUS           reduce using rule 138 (term -> factor_expr .)
    EQUALTO         reduce using rule 138 (term -> factor_expr .)
    NOTEQUALTO      reduce using rule 138 (term -> factor_expr .)
    GREATER         reduce using rule 138 (term -> factor_expr .)
    LESS            reduce using rule 138 (term -> factor_expr .)
    GREATEREQUAL    reduce using rule 138 (term -> factor_expr .)
    LESSEQUAL       reduce using rule 138 (term -> factor_expr .)
    AND             reduce using rule 138 (term -> factor_expr .)
    OR              reduce using rule 138 (term -> factor_expr .)
    POINTCOMMA      reduce using rule 138 (term -> factor_expr .)
    $end            reduce using rule 138 (term -> factor_expr .)
    RPAREN          reduce using rule 138 (term -> factor_expr .)
    RBRACKET        reduce using rule 138 (term -> factor_expr .)
    COMMA           reduce using rule 138 (term -> factor_expr .)


state 38

    (139) term -> other_value .

    PRODUCT         reduce using rule 139 (term -> other_value .)
    DIVIDE          reduce using rule 139 (term -> other_value .)
    PLUS            reduce using rule 139 (term -> other_value .)
    MINUS           reduce using rule 139 (term -> other_value .)
    EQUALTO         reduce using rule 139 (term -> other_value .)
    NOTEQUALTO      reduce using rule 139 (term -> other_value .)
    GREATER         reduce using rule 139 (term -> other_value .)
    LESS            reduce using rule 139 (term -> other_value .)
    GREATEREQUAL    reduce using rule 139 (term -> other_value .)
    LESSEQUAL       reduce using rule 139 (term -> other_value .)
    AND             reduce using rule 139 (term -> other_value .)
    OR              reduce using rule 139 (term -> other_value .)
    POINTCOMMA      reduce using rule 139 (term -> other_value .)
    $end            reduce using rule 139 (term -> other_value .)
    RPAREN          reduce using rule 139 (term -> other_value .)
    RBRACKET        reduce using rule 139 (term -> other_value .)
    COMMA           reduce using rule 139 (term -> other_value .)


state 39

    (101) termS -> string . PLUS chain

    PLUS            shift and go to state 125


state 40

    (58) var_boolean -> declare_boolean . EQUAL boolean_value
    (59) var_boolean -> declare_boolean .
