Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    POW
    PRINT
    RCOMILLA
    ROUND
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
    POINTCOMMA      reduce using rule 17 (declare -> var_boolean .)
    $end            reduce using rule 17 (declare -> var_boolean .)
    RKEY            reduce using rule 17 (declare -> var_boolean .)


state 17

    (18) declare -> var_number .

    POINTCOMMA      reduce using rule 18 (declare -> var_number .)
    $end            reduce using rule 18 (declare -> var_number .)
    RKEY            reduce using rule 18 (declare -> var_number .)


state 18

    (19) declare -> var_string .

    POINTCOMMA      reduce using rule 19 (declare -> var_string .)
    $end            reduce using rule 19 (declare -> var_string .)
    RKEY            reduce using rule 19 (declare -> var_string .)


state 19

    (20) declare -> var_enum .

    POINTCOMMA      reduce using rule 20 (declare -> var_enum .)
    $end            reduce using rule 20 (declare -> var_enum .)
    RKEY            reduce using rule 20 (declare -> var_enum .)


state 20

    (21) declare -> var_null .

    POINTCOMMA      reduce using rule 21 (declare -> var_null .)
    $end            reduce using rule 21 (declare -> var_null .)
    RKEY            reduce using rule 21 (declare -> var_null .)


state 21

    (22) declare -> var_undefined .

    POINTCOMMA      reduce using rule 22 (declare -> var_undefined .)
    $end            reduce using rule 22 (declare -> var_undefined .)
    RKEY            reduce using rule 22 (declare -> var_undefined .)


state 22

    (23) declare -> declare_array .

    POINTCOMMA      reduce using rule 23 (declare -> declare_array .)
    $end            reduce using rule 23 (declare -> declare_array .)
    RKEY            reduce using rule 23 (declare -> declare_array .)


state 23

    (24) declare -> declare_enum .

    POINTCOMMA      reduce using rule 24 (declare -> declare_enum .)
    $end            reduce using rule 24 (declare -> declare_enum .)
    RKEY            reduce using rule 24 (declare -> declare_enum .)


state 24

    (25) declare -> declare_generic .

    POINTCOMMA      reduce using rule 25 (declare -> declare_generic .)
    $end            reduce using rule 25 (declare -> declare_generic .)
    RKEY            reduce using rule 25 (declare -> declare_generic .)


state 25

    (83) assign -> assign_variable .

    POINTCOMMA      reduce using rule 83 (assign -> assign_variable .)
    $end            reduce using rule 83 (assign -> assign_variable .)
    RKEY            reduce using rule 83 (assign -> assign_variable .)


state 26

    (84) assign -> assign_array .

    POINTCOMMA      reduce using rule 84 (assign -> assign_array .)
    $end            reduce using rule 84 (assign -> assign_array .)
    RKEY            reduce using rule 84 (assign -> assign_array .)


state 27

    (85) assign -> assign_object_value .

    POINTCOMMA      reduce using rule 85 (assign -> assign_object_value .)
    $end            reduce using rule 85 (assign -> assign_object_value .)
    RKEY            reduce using rule 85 (assign -> assign_object_value .)


state 28

    (159) expCond -> LPAREN . expression operador expression RPAREN
    (157) factor_exprlog -> LPAREN . expCond RPAREN
    (160) term1 -> LPAREN . group RPAREN
    (169) factor_expr -> LPAREN . expression RPAREN
    (135) expression -> . expression PLUS term
    (136) expression -> . expression MINUS term
    (137) expression -> . term
    (158) expCond -> . expression operador expression
    (159) expCond -> . LPAREN expression operador expression RPAREN
    (162) group -> . number
    (163) group -> . variable
    (164) group -> . array_value
    (165) group -> . object_value
    (138) term -> . term PRODUCT term
    (139) term -> . term DIVIDE term
    (140) term -> . term1 INCREMENT
    (141) term -> . INCREMENT term1
    (142) term -> . term1 DECREMENT
    (143) term -> . DECREMENT term1
    (166) term -> . number
    (167) term -> . factor_expr
    (168) term -> . other_value
    (190) number -> . NUMBER
    (191) number -> . FLOAT
    (197) variable -> . VARIABLE
    (180) array_value -> . variable LBRACKET expression RBRACKET
    (176) object_value -> . object_value_form1
    (177) object_value -> . object_value_form2
    (160) term1 -> . LPAREN group RPAREN
    (161) term1 -> . group
    (169) factor_expr -> . LPAREN expression RPAREN
    (170) other_value -> . variable
    (171) other_value -> . array_value
    (172) other_value -> . enum_value
    (173) other_value -> . object_value
    (178) object_value_form1 -> . variable POINT variable
    (179) object_value_form2 -> . variable POINT array_value
    (181) enum_value -> . object_name POINT object_name
    (198) object_name -> . OBJECTNAME

    LPAREN          shift and go to state 95
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 37
    NUMBER          shift and go to state 63
    FLOAT           shift and go to state 64
    VARIABLE        shift and go to state 58
    OBJECTNAME      shift and go to state 52

    expression                     shift and go to state 96
    expCond                        shift and go to state 97
    group                          shift and go to state 98
    term                           shift and go to state 14
    number                         shift and go to state 99
    variable                       shift and go to state 100
    array_value                    shift and go to state 101
    object_value                   shift and go to state 102
    term1                          shift and go to state 35
    factor_expr                    shift and go to state 39
    other_value                    shift and go to state 40
    object_value_form1             shift and go to state 103
    object_value_form2             shift and go to state 104
    enum_value                     shift and go to state 46
    object_name                    shift and go to state 69

state 29

    (155) expOpLog -> factor_exprlog . oplogico factor_exprlog
    (149) expEq -> factor_exprlog . EQUALTO factor_exprlog
    (152) expNotEq -> factor_exprlog . NOTEQUALTO factor_exprlog
    (205) oplogico -> . AND
    (206) oplogico -> . OR

    EQUALTO         shift and go to state 106
    NOTEQUALTO      shift and go to state 107
    AND             shift and go to state 88
    OR              shift and go to state 89

    oplogico                       shift and go to state 105

state 30

    (144) expNeg -> NEGATION . expOpLog
    (145) expNeg -> NEGATION . factor_exprlog
    (146) expNeg -> NEGATION . boolean
    (147) expNeg -> NEGATION . LPAREN expOpLog RPAREN
    (154) expOpLog -> . expCond oplogico expCond
    (155) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (156) expOpLog -> . expression oplogico expression
    (157) factor_exprlog -> . LPAREN expCond RPAREN
    (195) boolean -> . TRUE
    (196) boolean -> . FALSE
    (158) expCond -> . expression operador expression
    (159) expCond -> . LPAREN expression operador expression RPAREN
    (135) expression -> . expression PLUS term
    (136) expression -> . expression MINUS term
    (137) expression -> . term
    (138) term -> . term PRODUCT term
    (139) term -> . term DIVIDE term
    (140) term -> . term1 INCREMENT
    (141) term -> . INCREMENT term1
    (142) term -> . term1 DECREMENT
    (143) term -> . DECREMENT term1
    (166) term -> . number
    (167) term -> . factor_expr
    (168) term -> . other_value
    (160) term1 -> . LPAREN group RPAREN
    (161) term1 -> . group
    (190) number -> . NUMBER
    (191) number -> . FLOAT
    (169) factor_expr -> . LPAREN expression RPAREN
    (170) other_value -> . variable
    (171) other_value -> . array_value
    (172) other_value -> . enum_value
    (173) other_value -> . object_value
    (162) group -> . number
    (163) group -> . variable
    (164) group -> . array_value
    (165) group -> . object_value
    (197) variable -> . VARIABLE
    (180) array_value -> . variable LBRACKET expression RBRACKET
    (181) enum_value -> . object_name POINT object_name
    (176) object_value -> . object_value_form1
    (177) object_value -> . object_value_form2
    (198) object_name -> . OBJECTNAME
    (178) object_value_form1 -> . variable POINT variable
    (179) object_value_form2 -> . variable POINT array_value

    LPAREN          shift and go to state 111
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 37
    NUMBER          shift and go to state 63
    FLOAT           shift and go to state 64
    VARIABLE        shift and go to state 58
    OBJECTNAME      shift and go to state 52

    expOpLog                       shift and go to state 108
    factor_exprlog                 shift and go to state 109
    boolean                        shift and go to state 110
    expCond                        shift and go to state 112
    expression                     shift and go to state 113
    term                           shift and go to state 14
    term1                          shift and go to state 35
    number                         shift and go to state 38
    factor_expr                    shift and go to state 39
    other_value                    shift and go to state 40
    group                          shift and go to state 62
    variable                       shift and go to state 116
    array_value                    shift and go to state 117
    enum_value                     shift and go to state 46
    object_value                   shift and go to state 65
    object_name                    shift and go to state 69
    object_value_form1             shift and go to state 103
    object_value_form2             shift and go to state 104

state 31

    (48) exp_set -> declare_any . EQUAL NEW SET LPAREN RPAREN
    (66) var_null -> declare_any . EQUAL NULL
    (67) var_undefined -> declare_any . EQUAL UNDEFINED
    (80) declare_generic -> declare_any . EQUAL assign_value
    (81) declare_generic -> declare_any .
    (73) declare_boolean -> declare_any . TWOPOINTS VARBOOLEAN
    (70) declare_number -> declare_any . TWOPOINTS VARNUMBER
    (76) declare_string -> declare_any . TWOPOINTS VARSTRING
    (79) declare_var_enum -> declare_any . TWOPOINTS object_name
    (65) declare_generic_array -> declare_any . EQUAL list_types
    (56) declare_array_number -> declare_any . TWOPOINTS ARRAY LESS VARNUMBER GREATER
    (60) declare_array_boolean -> declare_any . TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
    (64) declare_array_string -> declare_any . TWOPOINTS ARRAY LESS VARSTRING GREATER

    EQUAL           shift and go to state 118
    POINTCOMMA      reduce using rule 81 (declare_generic -> declare_any .)
    $end            reduce using rule 81 (declare_generic -> declare_any .)
    RKEY            reduce using rule 81 (declare_generic -> declare_any .)
    TWOPOINTS       shift and go to state 119


state 32

    (14) statement_control -> funcionif .

    POINTCOMMA      reduce using rule 14 (statement_control -> funcionif .)
    $end            reduce using rule 14 (statement_control -> funcionif .)
    RKEY            reduce using rule 14 (statement_control -> funcionif .)


state 33

    (15) statement_control -> funcionwhile .

    POINTCOMMA      reduce using rule 15 (statement_control -> funcionwhile .)
    $end            reduce using rule 15 (statement_control -> funcionwhile .)
    RKEY            reduce using rule 15 (statement_control -> funcionwhile .)


state 34

    (16) statement_control -> funcionfor .

    POINTCOMMA      reduce using rule 16 (statement_control -> funcionfor .)
    $end            reduce using rule 16 (statement_control -> funcionfor .)
    RKEY            reduce using rule 16 (statement_control -> funcionfor .)


state 35

    (140) term -> term1 . INCREMENT
    (142) term -> term1 . DECREMENT

    INCREMENT       shift and go to state 120
    DECREMENT       shift and go to state 121


state 36

    (141) term -> INCREMENT . term1
    (160) term1 -> . LPAREN group RPAREN
    (161) term1 -> . group
    (162) group -> . number
    (163) group -> . variable
    (164) group -> . array_value
    (165) group -> . object_value
    (190) number -> . NUMBER
    (191) number -> . FLOAT
    (197) variable -> . VARIABLE
    (180) array_value -> . variable LBRACKET expression RBRACKET
    (176) object_value -> . object_value_form1
    (177) object_value -> . object_value_form2
    (178) object_value_form1 -> . variable POINT variable
    (179) object_value_form2 -> . variable POINT array_value

    LPAREN          shift and go to state 123
    NUMBER          shift and go to state 63
