Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DOLLAR
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    PRINT
    RCOMILLA
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
    (258) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN boolean_value RPAREN
    (259) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN string RPAREN

    LPAREN          shift and go to state 29
    NEGATION        shift and go to state 31
    COMMENT         shift and go to state 36
    MULTICOMMENT    shift and go to state 37
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    ENUM            shift and go to state 55
    IF              shift and go to state 64
    WHILE           shift and go to state 65
    FOR             shift and go to state 66
    NUMBER          shift and go to state 68
    FLOAT           shift and go to state 69
    NORMSTRING1     shift and go to state 71
    NORMSTRING2     shift and go to state 72
    MULTISTRING     shift and go to state 73
    VARIABLE        shift and go to state 63
    LET             shift and go to state 78
    VAR             shift and go to state 79
    STATIC          shift and go to state 80
    CONST           shift and go to state 81
    OBJECTNAME      shift and go to state 56
    FUNMATH         shift and go to state 96

    statement                      shift and go to state 1
    statement_value                shift and go to state 2
    expression                     shift and go to state 3
    concatenate                    shift and go to state 4
    declare                        shift and go to state 5
    assign                         shift and go to state 6
    expCond                        shift and go to state 7
    expOpLog                       shift and go to state 8
    expNeg                         shift and go to state 9
    expEq                          shift and go to state 10
    expNotEq                       shift and go to state 11
    exp_set                        shift and go to state 12
    statement_control              shift and go to state 13
    comments                       shift and go to state 14
    term                           shift and go to state 15
    termS                          shift and go to state 16
    var_boolean                    shift and go to state 17
    var_number                     shift and go to state 18
    var_string                     shift and go to state 19
    var_enum                       shift and go to state 20
    var_null                       shift and go to state 21
    var_undefined                  shift and go to state 22
    declare_array                  shift and go to state 23
    declare_enum                   shift and go to state 24
    declare_generic                shift and go to state 25
    assign_variable                shift and go to state 26
    assign_array                   shift and go to state 27
    assign_object_value            shift and go to state 28
    factor_exprlog                 shift and go to state 30
    declare_any                    shift and go to state 32
    funcionif                      shift and go to state 33
    funcionwhile                   shift and go to state 34
    funcionfor                     shift and go to state 35
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    string                         shift and go to state 44
    declare_boolean                shift and go to state 45
    declare_number                 shift and go to state 46
    funcionmath                    shift and go to state 47
    declare_string                 shift and go to state 48
    declare_var_enum               shift and go to state 49
    enum_value                     shift and go to state 50
    declare_array_main_number      shift and go to state 51
    declare_array_main_boolean     shift and go to state 52
    declare_array_main_string      shift and go to state 53
    declare_generic_array          shift and go to state 54
    variable                       shift and go to state 57
    funciones                      shift and go to state 58
    array_value                    shift and go to state 59
    object_value_form1             shift and go to state 60
    object_value_form2             shift and go to state 61
    prefix                         shift and go to state 62
    group                          shift and go to state 67
    object_value                   shift and go to state 70
    object_name                    shift and go to state 74
    declare_array_number           shift and go to state 75
    declare_array_boolean          shift and go to state 76
    declare_array_string           shift and go to state 77
    funcionString                  shift and go to state 82
    funcionArray                   shift and go to state 83
    funcionConjunto                shift and go to state 84
    mathAbs                        shift and go to state 85
    mathRound                      shift and go to state 86
    mathPow                        shift and go to state 87
    stringCharAt                   shift and go to state 88
    stringConcat                   shift and go to state 89
    stringSplit                    shift and go to state 90
    arrayFilter                    shift and go to state 91
    arrayConcat                    shift and go to state 92
    arrayJoin                      shift and go to state 93
    conjuntoAdd                    shift and go to state 94
    conjuntoHas                    shift and go to state 95

state 1

    (0) S' -> statement .



state 2

    (1) statement -> statement_value .
    (2) statement -> statement_value . POINTCOMMA

    $end            reduce using rule 1 (statement -> statement_value .)
    RKEY            reduce using rule 1 (statement -> statement_value .)
    POINTCOMMA      shift and go to state 97


state 3

    (3) statement_value -> expression .
    (141) expression -> expression . PLUS term
    (142) expression -> expression . MINUS term
    (164) expCond -> expression . operador expression
    (162) expOpLog -> expression . oplogico expression
    (156) expEq -> expression . EQUALTO expression
    (159) expNotEq -> expression . NOTEQUALTO expression
    (206) operador -> . GREATER
    (207) operador -> . LESS
    (208) operador -> . GREATEREQUAL
    (209) operador -> . LESSEQUAL
    (210) operador -> . EQUALTO
    (211) operador -> . NOTEQUALTO
    (212) oplogico -> . AND
    (213) oplogico -> . OR

    POINTCOMMA      reduce using rule 3 (statement_value -> expression .)
    $end            reduce using rule 3 (statement_value -> expression .)
    RKEY            reduce using rule 3 (statement_value -> expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    EQUALTO         shift and go to state 102
    NOTEQUALTO      shift and go to state 103
    GREATER         shift and go to state 104
    LESS            shift and go to state 105
    GREATEREQUAL    shift and go to state 106
    LESSEQUAL       shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 109

    operador                       shift and go to state 100
    oplogico                       shift and go to state 101

state 4

    (4) statement_value -> concatenate .

    POINTCOMMA      reduce using rule 4 (statement_value -> concatenate .)
    $end            reduce using rule 4 (statement_value -> concatenate .)
    RKEY            reduce using rule 4 (statement_value -> concatenate .)


state 5

    (5) statement_value -> declare .

    POINTCOMMA      reduce using rule 5 (statement_value -> declare .)
    $end            reduce using rule 5 (statement_value -> declare .)
    RKEY            reduce using rule 5 (statement_value -> declare .)


state 6

    (6) statement_value -> assign .

    POINTCOMMA      reduce using rule 6 (statement_value -> assign .)
    $end            reduce using rule 6 (statement_value -> assign .)
    RKEY            reduce using rule 6 (statement_value -> assign .)


state 7

    (7) statement_value -> expCond .
    (160) expOpLog -> expCond . oplogico expCond
    (154) expEq -> expCond . EQUALTO expCond
    (157) expNotEq -> expCond . NOTEQUALTO expCond
    (212) oplogico -> . AND
    (213) oplogico -> . OR

    POINTCOMMA      reduce using rule 7 (statement_value -> expCond .)
    $end            reduce using rule 7 (statement_value -> expCond .)
    RKEY            reduce using rule 7 (statement_value -> expCond .)
    EQUALTO         shift and go to state 111
    NOTEQUALTO      shift and go to state 112
    AND             shift and go to state 108
    OR              shift and go to state 109

    oplogico                       shift and go to state 110

state 8

    (8) statement_value -> expOpLog .

    POINTCOMMA      reduce using rule 8 (statement_value -> expOpLog .)
    $end            reduce using rule 8 (statement_value -> expOpLog .)
    RKEY            reduce using rule 8 (statement_value -> expOpLog .)


state 9

    (9) statement_value -> expNeg .

    POINTCOMMA      reduce using rule 9 (statement_value -> expNeg .)
    $end            reduce using rule 9 (statement_value -> expNeg .)
    RKEY            reduce using rule 9 (statement_value -> expNeg .)


state 10

    (10) statement_value -> expEq .

    POINTCOMMA      reduce using rule 10 (statement_value -> expEq .)
    $end            reduce using rule 10 (statement_value -> expEq .)
    RKEY            reduce using rule 10 (statement_value -> expEq .)


state 11

    (11) statement_value -> expNotEq .

    POINTCOMMA      reduce using rule 11 (statement_value -> expNotEq .)
    $end            reduce using rule 11 (statement_value -> expNotEq .)
    RKEY            reduce using rule 11 (statement_value -> expNotEq .)


state 12

    (12) statement_value -> exp_set .

    POINTCOMMA      reduce using rule 12 (statement_value -> exp_set .)
    $end            reduce using rule 12 (statement_value -> exp_set .)
    RKEY            reduce using rule 12 (statement_value -> exp_set .)


state 13

    (13) statement_value -> statement_control .

    POINTCOMMA      reduce using rule 13 (statement_value -> statement_control .)
    $end            reduce using rule 13 (statement_value -> statement_control .)
    RKEY            reduce using rule 13 (statement_value -> statement_control .)


state 14

    (14) statement_value -> comments .

    POINTCOMMA      reduce using rule 14 (statement_value -> comments .)
    $end            reduce using rule 14 (statement_value -> comments .)
    RKEY            reduce using rule 14 (statement_value -> comments .)


state 15

    (143) expression -> term .
    (144) term -> term . PRODUCT term
    (145) term -> term . DIVIDE term

    PLUS            reduce using rule 143 (expression -> term .)
    MINUS           reduce using rule 143 (expression -> term .)
    EQUALTO         reduce using rule 143 (expression -> term .)
    NOTEQUALTO      reduce using rule 143 (expression -> term .)
    GREATER         reduce using rule 143 (expression -> term .)
    LESS            reduce using rule 143 (expression -> term .)
    GREATEREQUAL    reduce using rule 143 (expression -> term .)
    LESSEQUAL       reduce using rule 143 (expression -> term .)
    AND             reduce using rule 143 (expression -> term .)
    OR              reduce using rule 143 (expression -> term .)
    POINTCOMMA      reduce using rule 143 (expression -> term .)
    $end            reduce using rule 143 (expression -> term .)
    RPAREN          reduce using rule 143 (expression -> term .)
    RKEY            reduce using rule 143 (expression -> term .)
    RBRACKET        reduce using rule 143 (expression -> term .)
    COMMA           reduce using rule 143 (expression -> term .)
    PRODUCT         shift and go to state 113
    DIVIDE          shift and go to state 114


state 16

    (135) concatenate -> termS .

    POINTCOMMA      reduce using rule 135 (concatenate -> termS .)
    $end            reduce using rule 135 (concatenate -> termS .)
    RKEY            reduce using rule 135 (concatenate -> termS .)


state 17

    (20) declare -> var_boolean .

    POINTCOMMA      reduce using rule 20 (declare -> var_boolean .)
    $end            reduce using rule 20 (declare -> var_boolean .)
    RKEY            reduce using rule 20 (declare -> var_boolean .)


state 18

    (21) declare -> var_number .

    POINTCOMMA      reduce using rule 21 (declare -> var_number .)
    $end            reduce using rule 21 (declare -> var_number .)
    RKEY            reduce using rule 21 (declare -> var_number .)


state 19

    (22) declare -> var_string .

    POINTCOMMA      reduce using rule 22 (declare -> var_string .)
    $end            reduce using rule 22 (declare -> var_string .)
    RKEY            reduce using rule 22 (declare -> var_string .)


state 20

    (23) declare -> var_enum .

    POINTCOMMA      reduce using rule 23 (declare -> var_enum .)
    $end            reduce using rule 23 (declare -> var_enum .)
    RKEY            reduce using rule 23 (declare -> var_enum .)


state 21

    (24) declare -> var_null .

    POINTCOMMA      reduce using rule 24 (declare -> var_null .)
    $end            reduce using rule 24 (declare -> var_null .)
    RKEY            reduce using rule 24 (declare -> var_null .)


state 22

    (25) declare -> var_undefined .

    POINTCOMMA      reduce using rule 25 (declare -> var_undefined .)
    $end            reduce using rule 25 (declare -> var_undefined .)
    RKEY            reduce using rule 25 (declare -> var_undefined .)


state 23

    (26) declare -> declare_array .

    POINTCOMMA      reduce using rule 26 (declare -> declare_array .)
    $end            reduce using rule 26 (declare -> declare_array .)
    RKEY            reduce using rule 26 (declare -> declare_array .)


state 24

    (27) declare -> declare_enum .

    POINTCOMMA      reduce using rule 27 (declare -> declare_enum .)
    $end            reduce using rule 27 (declare -> declare_enum .)
    RKEY            reduce using rule 27 (declare -> declare_enum .)


state 25

    (28) declare -> declare_generic .

    POINTCOMMA      reduce using rule 28 (declare -> declare_generic .)
    $end            reduce using rule 28 (declare -> declare_generic .)
    RKEY            reduce using rule 28 (declare -> declare_generic .)


state 26

    (88) assign -> assign_variable .

    POINTCOMMA      reduce using rule 88 (assign -> assign_variable .)
    $end            reduce using rule 88 (assign -> assign_variable .)
    RKEY            reduce using rule 88 (assign -> assign_variable .)


state 27

    (89) assign -> assign_array .

    POINTCOMMA      reduce using rule 89 (assign -> assign_array .)
    $end            reduce using rule 89 (assign -> assign_array .)
    RKEY            reduce using rule 89 (assign -> assign_array .)


state 28

    (90) assign -> assign_object_value .

    POINTCOMMA      reduce using rule 90 (assign -> assign_object_value .)
    $end            reduce using rule 90 (assign -> assign_object_value .)
    RKEY            reduce using rule 90 (assign -> assign_object_value .)


state 29

    (165) expCond -> LPAREN . expression operador expression RPAREN
    (163) factor_exprlog -> LPAREN . expCond RPAREN
    (166) term1 -> LPAREN . group RPAREN
    (175) factor_expr -> LPAREN . expression RPAREN
    (141) expression -> . expression PLUS term
    (142) expression -> . expression MINUS term
    (143) expression -> . term
    (164) expCond -> . expression operador expression
    (165) expCond -> . LPAREN expression operador expression RPAREN
    (168) group -> . number
    (169) group -> . variable
    (170) group -> . array_value
    (171) group -> . object_value
