Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IF
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    NEW
    NULL
    POW
    PRINT
    RCOMILLA
    ROUND
    SET
    SPECIAL
    TYPEOF
    UNDEFINED
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    (128) term -> . other_value
    (136) object_value_form1 -> . variable POINT variable
    (137) object_value_form2 -> . variable POINT array_value
    (120) term1 -> . LPAREN group RPAREN
    (121) term1 -> . group
    (129) factor_expr -> . LPAREN expression RPAREN
    (130) other_value -> . variable
    (131) other_value -> . array_value
    (132) other_value -> . enum_value
    (133) other_value -> . object_value
    (139) enum_value -> . object_name POINT object_name
    (152) object_name -> . OBJECTNAME

    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    VARIABLE        shift and go to state 62
    INCREMENT       shift and go to state 28
    DECREMENT       shift and go to state 29
    LPAREN          shift and go to state 100
    OBJECTNAME      shift and go to state 44

    expCond                        shift and go to state 101
    group                          shift and go to state 102
    expression                     shift and go to state 103
    number                         shift and go to state 104
    variable                       shift and go to state 105
    array_value                    shift and go to state 106
    object_value                   shift and go to state 107
    term                           shift and go to state 12
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99
    term1                          shift and go to state 27
    factor_expr                    shift and go to state 31
    other_value                    shift and go to state 32
    enum_value                     shift and go to state 38
    object_name                    shift and go to state 57

state 27

    (101) term -> term1 . INCREMENT
    (103) term -> term1 . DECREMENT

    INCREMENT       shift and go to state 108
    DECREMENT       shift and go to state 109


state 28

    (102) term -> INCREMENT . term1
    (120) term1 -> . LPAREN group RPAREN
    (121) term1 -> . group
    (122) group -> . number
    (123) group -> . variable
    (124) group -> . array_value
    (125) group -> . object_value
    (144) number -> . NUMBER
    (145) number -> . FLOAT
    (151) variable -> . VARIABLE
    (138) array_value -> . variable LBRACKET expression RBRACKET
    (134) object_value -> . object_value_form1
    (135) object_value -> . object_value_form2
    (136) object_value_form1 -> . variable POINT variable
    (137) object_value_form2 -> . variable POINT array_value

    LPAREN          shift and go to state 111
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    VARIABLE        shift and go to state 62

    term1                          shift and go to state 110
    group                          shift and go to state 50
    number                         shift and go to state 112
    variable                       shift and go to state 113
    array_value                    shift and go to state 114
    object_value                   shift and go to state 115
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 29

    (104) term -> DECREMENT . term1
    (120) term1 -> . LPAREN group RPAREN
    (121) term1 -> . group
    (122) group -> . number
    (123) group -> . variable
    (124) group -> . array_value
    (125) group -> . object_value
    (144) number -> . NUMBER
    (145) number -> . FLOAT
    (151) variable -> . VARIABLE
    (138) array_value -> . variable LBRACKET expression RBRACKET
    (134) object_value -> . object_value_form1
    (135) object_value -> . object_value_form2
    (136) object_value_form1 -> . variable POINT variable
    (137) object_value_form2 -> . variable POINT array_value

    LPAREN          shift and go to state 111
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    VARIABLE        shift and go to state 62

    term1                          shift and go to state 116
    group                          shift and go to state 50
    number                         shift and go to state 112
    variable                       shift and go to state 113
    array_value                    shift and go to state 114
    object_value                   shift and go to state 115
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 30

    (126) term -> number .
    (122) group -> number .

    PRODUCT         reduce using rule 126 (term -> number .)
    DIVIDE          reduce using rule 126 (term -> number .)
    PLUS            reduce using rule 126 (term -> number .)
    MINUS           reduce using rule 126 (term -> number .)
    EQUALTO         reduce using rule 126 (term -> number .)
    NOTEQUALTO      reduce using rule 126 (term -> number .)
    GREATER         reduce using rule 126 (term -> number .)
    LESS            reduce using rule 126 (term -> number .)
    GREATEREQUAL    reduce using rule 126 (term -> number .)
    LESSEQUAL       reduce using rule 126 (term -> number .)
    AND             reduce using rule 126 (term -> number .)
    OR              reduce using rule 126 (term -> number .)
    POINTCOMMA      reduce using rule 126 (term -> number .)
    $end            reduce using rule 126 (term -> number .)
    RPAREN          reduce using rule 126 (term -> number .)
    RBRACKET        reduce using rule 126 (term -> number .)
    COMMA           reduce using rule 126 (term -> number .)
    INCREMENT       reduce using rule 122 (group -> number .)
    DECREMENT       reduce using rule 122 (group -> number .)


state 31

    (127) term -> factor_expr .

    PRODUCT         reduce using rule 127 (term -> factor_expr .)
    DIVIDE          reduce using rule 127 (term -> factor_expr .)
    PLUS            reduce using rule 127 (term -> factor_expr .)
    MINUS           reduce using rule 127 (term -> factor_expr .)
    EQUALTO         reduce using rule 127 (term -> factor_expr .)
    NOTEQUALTO      reduce using rule 127 (term -> factor_expr .)
    GREATER         reduce using rule 127 (term -> factor_expr .)
    LESS            reduce using rule 127 (term -> factor_expr .)
    GREATEREQUAL    reduce using rule 127 (term -> factor_expr .)
    LESSEQUAL       reduce using rule 127 (term -> factor_expr .)
    AND             reduce using rule 127 (term -> factor_expr .)
    OR              reduce using rule 127 (term -> factor_expr .)
    POINTCOMMA      reduce using rule 127 (term -> factor_expr .)
    $end            reduce using rule 127 (term -> factor_expr .)
    RPAREN          reduce using rule 127 (term -> factor_expr .)
    RBRACKET        reduce using rule 127 (term -> factor_expr .)
    COMMA           reduce using rule 127 (term -> factor_expr .)


state 32

    (128) term -> other_value .

    PRODUCT         reduce using rule 128 (term -> other_value .)
    DIVIDE          reduce using rule 128 (term -> other_value .)
    PLUS            reduce using rule 128 (term -> other_value .)
    MINUS           reduce using rule 128 (term -> other_value .)
    EQUALTO         reduce using rule 128 (term -> other_value .)
    NOTEQUALTO      reduce using rule 128 (term -> other_value .)
    GREATER         reduce using rule 128 (term -> other_value .)
    LESS            reduce using rule 128 (term -> other_value .)
    GREATEREQUAL    reduce using rule 128 (term -> other_value .)
    LESSEQUAL       reduce using rule 128 (term -> other_value .)
    AND             reduce using rule 128 (term -> other_value .)
    OR              reduce using rule 128 (term -> other_value .)
    POINTCOMMA      reduce using rule 128 (term -> other_value .)
    $end            reduce using rule 128 (term -> other_value .)
    RPAREN          reduce using rule 128 (term -> other_value .)
    RBRACKET        reduce using rule 128 (term -> other_value .)
    COMMA           reduce using rule 128 (term -> other_value .)


state 33

    (91) termS -> string . PLUS chain

    PLUS            shift and go to state 117


state 34

    (49) var_boolean -> declare_boolean . EQUAL boolean_value
    (50) var_boolean -> declare_boolean .
    (39) declare_array_boolean -> declare_boolean . LBRACKET RBRACKET

    EQUAL           shift and go to state 118
    POINTCOMMA      reduce using rule 50 (var_boolean -> declare_boolean .)
    $end            reduce using rule 50 (var_boolean -> declare_boolean .)
    LBRACKET        shift and go to state 119


state 35

    (46) var_number -> declare_number . EQUAL number_value
    (47) var_number -> declare_number .
    (35) declare_array_number -> declare_number . LBRACKET RBRACKET

    EQUAL           shift and go to state 120
    POINTCOMMA      reduce using rule 47 (var_number -> declare_number .)
    $end            reduce using rule 47 (var_number -> declare_number .)
    LBRACKET        shift and go to state 121


state 36

    (52) var_string -> declare_string . EQUAL string_value
    (53) var_string -> declare_string .
    (43) declare_array_string -> declare_string . LBRACKET RBRACKET

    EQUAL           shift and go to state 122
    POINTCOMMA      reduce using rule 53 (var_string -> declare_string .)
    $end            reduce using rule 53 (var_string -> declare_string .)
    LBRACKET        shift and go to state 123


state 37

    (55) var_enum -> declare_var_enum . EQUAL enum_value
    (56) var_enum -> declare_var_enum .

    EQUAL           shift and go to state 124
    POINTCOMMA      reduce using rule 56 (var_enum -> declare_var_enum .)
    $end            reduce using rule 56 (var_enum -> declare_var_enum .)


state 38

    (132) other_value -> enum_value .

    PRODUCT         reduce using rule 132 (other_value -> enum_value .)
    DIVIDE          reduce using rule 132 (other_value -> enum_value .)
    PLUS            reduce using rule 132 (other_value -> enum_value .)
    MINUS           reduce using rule 132 (other_value -> enum_value .)
    EQUALTO         reduce using rule 132 (other_value -> enum_value .)
    NOTEQUALTO      reduce using rule 132 (other_value -> enum_value .)
    GREATER         reduce using rule 132 (other_value -> enum_value .)
    LESS            reduce using rule 132 (other_value -> enum_value .)
    GREATEREQUAL    reduce using rule 132 (other_value -> enum_value .)
    LESSEQUAL       reduce using rule 132 (other_value -> enum_value .)
    AND             reduce using rule 132 (other_value -> enum_value .)
    OR              reduce using rule 132 (other_value -> enum_value .)
    POINTCOMMA      reduce using rule 132 (other_value -> enum_value .)
    $end            reduce using rule 132 (other_value -> enum_value .)
    RPAREN          reduce using rule 132 (other_value -> enum_value .)
    RBRACKET        reduce using rule 132 (other_value -> enum_value .)
    COMMA           reduce using rule 132 (other_value -> enum_value .)


state 39

    (29) declare_array -> declare_array_main_number .

    POINTCOMMA      reduce using rule 29 (declare_array -> declare_array_main_number .)
    $end            reduce using rule 29 (declare_array -> declare_array_main_number .)


state 40

    (30) declare_array -> declare_array_main_boolean .

    POINTCOMMA      reduce using rule 30 (declare_array -> declare_array_main_boolean .)
    $end            reduce using rule 30 (declare_array -> declare_array_main_boolean .)


state 41

    (31) declare_array -> declare_array_main_string .

    POINTCOMMA      reduce using rule 31 (declare_array -> declare_array_main_string .)
    $end            reduce using rule 31 (declare_array -> declare_array_main_string .)


state 42

    (32) declare_array -> declare_generic_array .

    POINTCOMMA      reduce using rule 32 (declare_array -> declare_generic_array .)
    $end            reduce using rule 32 (declare_array -> declare_generic_array .)


state 43

    (19) declare_enum -> ENUM . OBJECTNAME LKEY enums RKEY

    OBJECTNAME      shift and go to state 125


state 44

    (152) object_name -> OBJECTNAME .

    POINT           reduce using rule 152 (object_name -> OBJECTNAME .)
    EQUAL           reduce using rule 152 (object_name -> OBJECTNAME .)
    POINTCOMMA      reduce using rule 152 (object_name -> OBJECTNAME .)
