Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    SPECIAL
    VAROBJECT

Grammar

Rule 0     S' -> statement
    (110) declare_string -> . declare_any TWOPOINTS VARSTRING
    (113) declare_var_enum -> . declare_any TWOPOINTS object_name
    (82) declare_array_main_number -> . declare_array_number EQUAL list_number
    (83) declare_array_main_number -> . declare_array_number EQUAL LBRACKET RBRACKET
    (84) declare_array_main_number -> . declare_array_number
    (87) declare_array_main_boolean -> . declare_array_boolean EQUAL list_boolean
    (88) declare_array_main_boolean -> . declare_array_boolean EQUAL LBRACKET RBRACKET
    (89) declare_array_main_boolean -> . declare_array_boolean
    (92) declare_array_main_string -> . declare_array_string EQUAL list_string
    (93) declare_array_main_string -> . declare_array_string EQUAL LBRACKET RBRACKET
    (94) declare_array_main_string -> . declare_array_string
    (97) declare_generic_array -> . declare_any EQUAL list_types
    (247) variable -> . VARIABLE
    (229) array_value -> . variable LBRACKET expression RBRACKET
    (227) object_value_form1 -> . variable POINT variable
    (228) object_value_form2 -> . variable POINT array_value
    (231) prefix -> . LET
    (232) prefix -> . VAR
    (233) prefix -> . STATIC
    (234) prefix -> . CONST
    (209) group -> . number
    (210) group -> . variable
    (211) group -> . array_value
    (212) group -> . object_value
    (257) funciones -> . funcionmath
    (258) funciones -> . funcionString
    (259) funciones -> . funcionArray
    (260) funciones -> . funcionConjunto
    (230) enum_value -> . object_name POINT object_name
    (224) object_value -> . object_value_form1
    (225) object_value -> . object_value_form2
    (85) declare_array_number -> . declare_number LBRACKET RBRACKET
    (86) declare_array_number -> . declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
    (90) declare_array_boolean -> . declare_boolean LBRACKET RBRACKET
    (91) declare_array_boolean -> . declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
    (95) declare_array_string -> . declare_string LBRACKET RBRACKET
    (96) declare_array_string -> . declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
    (261) funcionmath -> . mathAbs
    (262) funcionmath -> . mathRound
    (263) funcionmath -> . mathPow
    (274) funcionString -> . stringCharAt
    (275) funcionString -> . stringConcat
    (276) funcionString -> . stringSplit
    (283) funcionArray -> . arrayFilter
    (284) funcionArray -> . arrayConcat
    (285) funcionArray -> . arrayJoin
    (293) funcionConjunto -> . conjuntoAdd
    (294) funcionConjunto -> . conjuntoHas
    (248) object_name -> . OBJECTNAME
    (264) mathAbs -> . declare_any EQUAL mathAbs
    (265) mathAbs -> . FUNMATH POINT ABS LPAREN VARIABLE RPAREN
    (266) mathAbs -> . FUNMATH POINT ABS LPAREN number_value RPAREN
    (267) mathAbs -> . FUNMATH POINT ABS LPAREN MINUS number_value RPAREN
    (268) mathRound -> . FUNMATH POINT ROUND LPAREN VARIABLE RPAREN
    (269) mathRound -> . FUNMATH POINT ROUND LPAREN number_value RPAREN
    (270) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA VARIABLE RPAREN
    (271) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA number_value RPAREN
    (272) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA number_value RPAREN
    (273) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA VARIABLE RPAREN
    (277) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
    (278) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN number_value RPAREN
    (279) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (280) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN string RPAREN
    (281) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
    (282) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN string RPAREN
    (292) arrayFilter -> . VARIABLE POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN
    (286) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (287) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN list_types RPAREN
    (288) arrayJoin -> . declare_any arrayJoin
    (289) arrayJoin -> . declare_any arrayJoin POINTCOMMA
    (290) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
    (291) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN string RPAREN
    (295) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN VARIABLE RPAREN
    (296) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN number_value RPAREN
    (297) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN boolean_value RPAREN
    (298) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN string RPAREN
    (299) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN VARIABLE RPAREN
    (300) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN number_value RPAREN
    (301) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN boolean_value RPAREN
    (302) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN string RPAREN

    LPAREN          shift and go to state 31
    NEGATION        shift and go to state 34
    COMMENT         shift and go to state 40
    MULTICOMMENT    shift and go to state 41
    FUNCTION        shift and go to state 42
    PRINT           shift and go to state 43
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 46
    ENUM            shift and go to state 60
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    IF              shift and go to state 70
    WHILE           shift and go to state 71
    FOR             shift and go to state 72
    NUMBER          shift and go to state 75
    FLOAT           shift and go to state 76
    VARIABLE        shift and go to state 35
    LET             shift and go to state 73
    VAR             shift and go to state 82
    STATIC          shift and go to state 83
    CONST           shift and go to state 84
    OBJECTNAME      shift and go to state 61
    FUNMATH         shift and go to state 99

    statement                      shift and go to state 1
    atomicstatement                shift and go to state 2
    statement_value                shift and go to state 3
    expression                     shift and go to state 4
    declare                        shift and go to state 5
    assign                         shift and go to state 6
    expCond                        shift and go to state 7
    expOpLog                       shift and go to state 8
    expNeg                         shift and go to state 9
    expEq                          shift and go to state 10
    expNotEq                       shift and go to state 11
    exp_set                        shift and go to state 12
    statement_control              shift and go to state 13
    comments                       shift and go to state 14
    functionStatement              shift and go to state 15
    consoleLog                     shift and go to state 16
    term                           shift and go to state 17
    var_boolean                    shift and go to state 18
    var_number                     shift and go to state 19
    var_string                     shift and go to state 20
    var_enum                       shift and go to state 21
    var_null                       shift and go to state 22
    var_undefined                  shift and go to state 23
    declare_array                  shift and go to state 24
    declare_enum                   shift and go to state 25
    declare_tuples                 shift and go to state 26
    declare_generic                shift and go to state 27
    assign_variable                shift and go to state 28
    assign_array                   shift and go to state 29
    assign_object_value            shift and go to state 30
    factor_exprlog                 shift and go to state 32
    boolean                        shift and go to state 33
    declare_any                    shift and go to state 36
    funcionif                      shift and go to state 37
    funcionwhile                   shift and go to state 38
    funcionfor                     shift and go to state 39
    term1                          shift and go to state 44
    number                         shift and go to state 47
    factor_expr                    shift and go to state 48
    other_value                    shift and go to state 49
    declare_boolean                shift and go to state 50
    declare_number                 shift and go to state 51
    funcionmath                    shift and go to state 52
    declare_string                 shift and go to state 53
    declare_var_enum               shift and go to state 54
    enum_value                     shift and go to state 55
    declare_array_main_number      shift and go to state 56
    declare_array_main_boolean     shift and go to state 57
    declare_array_main_string      shift and go to state 58
    declare_generic_array          shift and go to state 59
    variable                       shift and go to state 62
    funciones                      shift and go to state 63
    array_value                    shift and go to state 64
    object_value_form1             shift and go to state 65
    object_value_form2             shift and go to state 66
    prefix                         shift and go to state 69
    group                          shift and go to state 74
    object_value                   shift and go to state 77
    object_name                    shift and go to state 78
    declare_array_number           shift and go to state 79
    declare_array_boolean          shift and go to state 80
    declare_array_string           shift and go to state 81
    funcionString                  shift and go to state 85
    funcionArray                   shift and go to state 86
    funcionConjunto                shift and go to state 87
    mathAbs                        shift and go to state 88
    mathRound                      shift and go to state 89
    mathPow                        shift and go to state 90
    stringCharAt                   shift and go to state 91
    stringConcat                   shift and go to state 92
    stringSplit                    shift and go to state 93
    arrayFilter                    shift and go to state 94
    arrayConcat                    shift and go to state 95
    arrayJoin                      shift and go to state 96
    conjuntoAdd                    shift and go to state 97
    conjuntoHas                    shift and go to state 98

state 1

    (0) S' -> statement .



state 2

    (1) statement -> atomicstatement .
    (2) statement -> atomicstatement . statement
    (1) statement -> . atomicstatement
    (2) statement -> . atomicstatement statement
    (3) atomicstatement -> . statement_value
    (4) atomicstatement -> . statement_value POINTCOMMA
    (5) statement_value -> . expression
    (6) statement_value -> . declare
    (7) statement_value -> . assign
    (8) statement_value -> . expCond
    (9) statement_value -> . expOpLog
    (10) statement_value -> . expNeg
    (11) statement_value -> . expEq
    (12) statement_value -> . expNotEq
    (13) statement_value -> . exp_set
    (14) statement_value -> . statement_control
    (15) statement_value -> . comments
    (16) statement_value -> . functionStatement
    (17) statement_value -> . consoleLog
    (179) expression -> . expression PLUS term
    (180) expression -> . expression MINUS term
    (181) expression -> . term
    (182) expression -> . expression PRODUCT expression
    (183) expression -> . expression DIVIDE expression
    (184) expression -> . expression MOD expression
    (26) declare -> . var_boolean
    (27) declare -> . var_number
    (28) declare -> . var_string
    (29) declare -> . var_enum
    (30) declare -> . var_null
    (31) declare -> . var_undefined
    (32) declare -> . declare_array
    (33) declare -> . declare_enum
    (34) declare -> . declare_tuples
    (35) declare -> . declare_generic
    (117) assign -> . assign_variable
    (118) assign -> . assign_array
    (119) assign -> . assign_object_value
    (205) expCond -> . expression operador expression
    (206) expCond -> . LPAREN expression operador expression RPAREN
    (200) expOpLog -> . expCond oplogico expCond
    (201) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (202) expOpLog -> . expression oplogico expression
    (203) expOpLog -> . boolean oplogico boolean
    (189) expNeg -> . NEGATION expOpLog
    (190) expNeg -> . NEGATION factor_exprlog
    (191) expNeg -> . NEGATION boolean
    (192) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (193) expNeg -> . NEGATION VARIABLE
    (194) expEq -> . expCond EQUALTO expCond
    (195) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (196) expEq -> . expression EQUALTO expression
    (197) expNotEq -> . expCond NOTEQUALTO expCond
    (198) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (199) expNotEq -> . expression NOTEQUALTO expression
    (65) exp_set -> . declare_any EQUAL NEW SET LPAREN RPAREN
    (18) statement_control -> . funcionif
    (19) statement_control -> . funcionwhile
    (20) statement_control -> . funcionfor
    (24) comments -> . COMMENT
    (25) comments -> . MULTICOMMENT
    (46) functionStatement -> . FUNCTION VARIABLE LPAREN RPAREN substatement
    (47) functionStatement -> . FUNCTION VARIABLE LPAREN funcParametres RPAREN substatement
    (21) consoleLog -> . PRINT LPAREN RPAREN
    (22) consoleLog -> . PRINT LPAREN VARIABLE RPAREN
    (23) consoleLog -> . PRINT LPAREN string RPAREN
    (185) term -> . term1 INCREMENT
    (186) term -> . INCREMENT term1
    (187) term -> . term1 DECREMENT
    (188) term -> . DECREMENT term1
    (213) term -> . number
    (214) term -> . factor_expr
    (215) term -> . other_value
    (105) var_boolean -> . declare_boolean EQUAL boolean_value
    (106) var_boolean -> . declare_boolean
    (100) var_number -> . declare_number EQUAL number_value
    (101) var_number -> . declare_number EQUAL funcionmath
    (102) var_number -> . declare_number
    (103) var_number -> . declare_number EQUAL expression
    (108) var_string -> . declare_string EQUAL string_value
    (109) var_string -> . declare_string
    (111) var_enum -> . declare_var_enum EQUAL enum_value
    (112) var_enum -> . declare_var_enum
    (98) var_null -> . declare_any EQUAL NULL
    (99) var_undefined -> . declare_any EQUAL UNDEFINED
    (78) declare_array -> . declare_array_main_number
    (79) declare_array -> . declare_array_main_boolean
    (80) declare_array -> . declare_array_main_string
    (81) declare_array -> . declare_generic_array
    (36) declare_enum -> . ENUM OBJECTNAME LKEY enums RKEY
    (66) declare_tuples -> . declare_any TWOPOINTS tuples_2_variables
    (67) declare_tuples -> . declare_any TWOPOINTS tuples_2_variables EQUAL tuples_2_values
    (68) declare_tuples -> . declare_any TWOPOINTS tuples_3_variables
    (69) declare_tuples -> . declare_any TWOPOINTS tuples_3_variables EQUAL tuples_3_values
    (70) declare_tuples -> . declare_any TWOPOINTS tuples_4_variables
    (71) declare_tuples -> . declare_any TWOPOINTS tuples_4_variables EQUAL tuples_4_values
    (114) declare_generic -> . declare_any EQUAL assign_value
    (115) declare_generic -> . declare_any
    (120) assign_variable -> . variable EQUAL assign_value
    (121) assign_variable -> . variable EQUAL funciones
