Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DOLLAR
    INSTANCEOF
    LCOMILLA
    MOD
    RCOMILLA
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
    (218) enum_value -> . object_name POINT object_name
    (212) object_value -> . object_value_form1
    (213) object_value -> . object_value_form2
    (79) declare_array_number -> . declare_number LBRACKET RBRACKET
    (80) declare_array_number -> . declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
    (83) declare_array_boolean -> . declare_boolean LBRACKET RBRACKET
    (84) declare_array_boolean -> . declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
    (87) declare_array_string -> . declare_string LBRACKET RBRACKET
    (88) declare_array_string -> . declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
    (249) funcionmath -> . mathAbs
    (250) funcionmath -> . mathRound
    (251) funcionmath -> . mathPow
    (262) funcionString -> . stringCharAt
    (263) funcionString -> . stringConcat
    (264) funcionString -> . stringSplit
    (271) funcionArray -> . arrayFilter
    (272) funcionArray -> . arrayConcat
    (273) funcionArray -> . arrayJoin
    (281) funcionConjunto -> . conjuntoAdd
    (282) funcionConjunto -> . conjuntoHas
    (236) object_name -> . OBJECTNAME
    (252) mathAbs -> . declare_any EQUAL mathAbs
    (253) mathAbs -> . FUNMATH POINT ABS LPAREN VARIABLE RPAREN
    (254) mathAbs -> . FUNMATH POINT ABS LPAREN number_value RPAREN
    (255) mathAbs -> . FUNMATH POINT ABS LPAREN MINUS number_value RPAREN
    (256) mathRound -> . FUNMATH POINT ROUND LPAREN VARIABLE RPAREN
    (257) mathRound -> . FUNMATH POINT ROUND LPAREN number_value RPAREN
    (258) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA VARIABLE RPAREN
    (259) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA number_value RPAREN
    (260) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA number_value RPAREN
    (261) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA VARIABLE RPAREN
    (265) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
    (266) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN number_value RPAREN
    (267) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (268) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN string RPAREN
    (269) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
    (270) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN string RPAREN
    (280) arrayFilter -> . VARIABLE POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN
    (274) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (275) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN list_types RPAREN
    (276) arrayJoin -> . declare_any arrayJoin
    (277) arrayJoin -> . declare_any arrayJoin POINTCOMMA
    (278) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
    (279) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN string RPAREN
    (283) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN VARIABLE RPAREN
    (284) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN number_value RPAREN
    (285) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN boolean_value RPAREN
    (286) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN string RPAREN
    (287) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN VARIABLE RPAREN
    (288) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN number_value RPAREN
    (289) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN boolean_value RPAREN
    (290) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN string RPAREN

    LPAREN          shift and go to state 32
    NEGATION        shift and go to state 34
    COMMENT         shift and go to state 40
    MULTICOMMENT    shift and go to state 41
    PRINT           shift and go to state 42
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45
    NORMSTRING1     shift and go to state 49
    NORMSTRING2     shift and go to state 50
    MULTISTRING     shift and go to state 51
    ENUM            shift and go to state 62
    IF              shift and go to state 70
    WHILE           shift and go to state 71
    FOR             shift and go to state 72
    NUMBER          shift and go to state 75
    FLOAT           shift and go to state 76
    VARIABLE        shift and go to state 35
    LET             shift and go to state 73
    VAR             shift and go to state 82
    STATIC          shift and go to state 83
    CONST           shift and go to state 84
    OBJECTNAME      shift and go to state 63
    FUNMATH         shift and go to state 99

    statement                      shift and go to state 1
    atomicstatement                shift and go to state 2
    statement_value                shift and go to state 3
    expression                     shift and go to state 4
    concatenate                    shift and go to state 5
    declare                        shift and go to state 6
    assign                         shift and go to state 7
    expCond                        shift and go to state 8
    expOpLog                       shift and go to state 9
    expNeg                         shift and go to state 10
    expEq                          shift and go to state 11
    expNotEq                       shift and go to state 12
    exp_set                        shift and go to state 13
    statement_control              shift and go to state 14
    comments                       shift and go to state 15
    consoleLog                     shift and go to state 16
    term                           shift and go to state 17
    string                         shift and go to state 18
    var_boolean                    shift and go to state 19
    var_number                     shift and go to state 20
    var_string                     shift and go to state 21
    var_enum                       shift and go to state 22
    var_null                       shift and go to state 23
    var_undefined                  shift and go to state 24
    declare_array                  shift and go to state 25
    declare_enum                   shift and go to state 26
    declare_tuples                 shift and go to state 27
    declare_generic                shift and go to state 28
    assign_variable                shift and go to state 29
    assign_array                   shift and go to state 30
    assign_object_value            shift and go to state 31
    factor_exprlog                 shift and go to state 33
    declare_any                    shift and go to state 36
    funcionif                      shift and go to state 37
    funcionwhile                   shift and go to state 38
    funcionfor                     shift and go to state 39
    term1                          shift and go to state 43
    number                         shift and go to state 46
    factor_expr                    shift and go to state 47
    other_value                    shift and go to state 48
    declare_boolean                shift and go to state 52
    declare_number                 shift and go to state 53
    funcionmath                    shift and go to state 54
    declare_string                 shift and go to state 55
    declare_var_enum               shift and go to state 56
    enum_value                     shift and go to state 57
    declare_array_main_number      shift and go to state 58
    declare_array_main_boolean     shift and go to state 59
    declare_array_main_string      shift and go to state 60
    declare_generic_array          shift and go to state 61
    variable                       shift and go to state 64
    funciones                      shift and go to state 65
    array_value                    shift and go to state 66
    object_value_form1             shift and go to state 67
    object_value_form2             shift and go to state 68
    prefix                         shift and go to state 69
    group                          shift and go to state 74
    object_value                   shift and go to state 77
    object_name                    shift and go to state 78
    declare_array_number           shift and go to state 79
    declare_array_boolean          shift and go to state 80
    declare_array_string           shift and go to state 81
    funcionString                  shift and go to state 85
    funcionArray                   shift and go to state 86
    funcionConjunto                shift and go to state 87
    mathAbs                        shift and go to state 88
    mathRound                      shift and go to state 89
    mathPow                        shift and go to state 90
    stringCharAt                   shift and go to state 91
    stringConcat                   shift and go to state 92
    stringSplit                    shift and go to state 93
    arrayFilter                    shift and go to state 94
    arrayConcat                    shift and go to state 95
    arrayJoin                      shift and go to state 96
    conjuntoAdd                    shift and go to state 97
    conjuntoHas                    shift and go to state 98

state 1

    (0) S' -> statement .



state 2

    (1) statement -> atomicstatement .
    (2) statement -> atomicstatement . statement
    (1) statement -> . atomicstatement
    (2) statement -> . atomicstatement statement
    (3) atomicstatement -> . statement_value
    (4) atomicstatement -> . statement_value POINTCOMMA
    (5) statement_value -> . expression
    (6) statement_value -> . concatenate
    (7) statement_value -> . declare
    (8) statement_value -> . assign
    (9) statement_value -> . expCond
    (10) statement_value -> . expOpLog
    (11) statement_value -> . expNeg
    (12) statement_value -> . expEq
    (13) statement_value -> . expNotEq
    (14) statement_value -> . exp_set
    (15) statement_value -> . statement_control
    (16) statement_value -> . comments
    (17) statement_value -> . consoleLog
    (169) expression -> . expression PLUS term
    (170) expression -> . expression MINUS term
    (171) expression -> . term
    (172) expression -> . expression PRODUCT expression
    (173) expression -> . expression DIVIDE expression
    (164) concatenate -> . string PLUS termS
    (26) declare -> . var_boolean
    (27) declare -> . var_number
    (28) declare -> . var_string
    (29) declare -> . var_enum
    (30) declare -> . var_null
    (31) declare -> . var_undefined
    (32) declare -> . declare_array
    (33) declare -> . declare_enum
    (34) declare -> . declare_tuples
    (35) declare -> . declare_generic
    (109) assign -> . assign_variable
    (110) assign -> . assign_array
    (111) assign -> . assign_object_value
    (193) expCond -> . expression operador expression
    (194) expCond -> . LPAREN expression operador expression RPAREN
    (189) expOpLog -> . expCond oplogico expCond
    (190) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (191) expOpLog -> . expression oplogico expression
    (178) expNeg -> . NEGATION expOpLog
    (179) expNeg -> . NEGATION factor_exprlog
    (180) expNeg -> . NEGATION boolean
    (181) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (182) expNeg -> . NEGATION VARIABLE
    (183) expEq -> . expCond EQUALTO expCond
    (184) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (185) expEq -> . expression EQUALTO expression
    (186) expNotEq -> . expCond NOTEQUALTO expCond
    (187) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (188) expNotEq -> . expression NOTEQUALTO expression
    (60) exp_set -> . declare_any EQUAL NEW SET LPAREN RPAREN
    (18) statement_control -> . funcionif
    (19) statement_control -> . funcionwhile
    (20) statement_control -> . funcionfor
    (24) comments -> . COMMENT
    (25) comments -> . MULTICOMMENT
    (21) consoleLog -> . PRINT LPAREN RPAREN
    (22) consoleLog -> . PRINT LPAREN VARIABLE RPAREN
    (23) consoleLog -> . PRINT LPAREN string RPAREN
    (174) term -> . term1 INCREMENT
    (175) term -> . INCREMENT term1
    (176) term -> . term1 DECREMENT
    (177) term -> . DECREMENT term1
    (201) term -> . number
    (202) term -> . factor_expr
    (203) term -> . other_value
    (230) string -> . NORMSTRING1
    (231) string -> . NORMSTRING2
    (232) string -> . MULTISTRING
    (97) var_boolean -> . declare_boolean EQUAL boolean_value
    (98) var_boolean -> . declare_boolean
    (92) var_number -> . declare_number EQUAL number_value
    (93) var_number -> . declare_number EQUAL funcionmath
    (94) var_number -> . declare_number
    (95) var_number -> . declare_number EQUAL expression
    (100) var_string -> . declare_string EQUAL string_value
    (101) var_string -> . declare_string
    (103) var_enum -> . declare_var_enum EQUAL enum_value
    (104) var_enum -> . declare_var_enum
    (90) var_null -> . declare_any EQUAL NULL
    (91) var_undefined -> . declare_any EQUAL UNDEFINED
    (73) declare_array -> . declare_array_main_number
    (74) declare_array -> . declare_array_main_boolean
    (75) declare_array -> . declare_array_main_string
    (76) declare_array -> . declare_generic_array
    (36) declare_enum -> . ENUM OBJECTNAME LKEY enums RKEY
    (61) declare_tuples -> . declare_any TWOPOINTS tuples_2_variables
    (62) declare_tuples -> . declare_any TWOPOINTS tuples_2_variables EQUAL tuples_2_values
    (63) declare_tuples -> . declare_any TWOPOINTS tuples_3_variables
    (64) declare_tuples -> . declare_any TWOPOINTS tuples_3_variables EQUAL tuples_3_values
    (65) declare_tuples -> . declare_any TWOPOINTS tuples_4_variables
    (66) declare_tuples -> . declare_any TWOPOINTS tuples_4_variables EQUAL tuples_4_values
    (106) declare_generic -> . declare_any EQUAL assign_value
    (107) declare_generic -> . declare_any
    (112) assign_variable -> . variable EQUAL assign_value
    (113) assign_variable -> . variable EQUAL funciones
    (114) assign_variable -> . variable EQUAL list_types
    (115) assign_array -> . array_value EQUAL general_value
    (116) assign_object_value -> . object_value_form1 EQUAL general_value
    (117) assign_object_value -> . object_value_form1 EQUAL list_types
    (118) assign_object_value -> . object_value_form2 EQUAL general_value
    (192) factor_exprlog -> . LPAREN expCond RPAREN
    (108) declare_any -> . prefix VARIABLE
    (46) funcionif -> . IF LPAREN formLog RPAREN substatement
    (47) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif
    (48) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif funcionelse
    (49) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelse
    (57) funcionwhile -> . WHILE LPAREN formLog RPAREN substatement
    (53) funcionfor -> . FOR LPAREN LET VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
    (54) funcionfor -> . FOR LPAREN VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
    (55) funcionfor -> . FOR LPAREN LET VARIABLE IN VARIABLE RPAREN substatement
    (56) funcionfor -> . FOR LPAREN VARIABLE IN VARIABLE RPAREN substatement
    (195) term1 -> . LPAREN group RPAREN
    (196) term1 -> . group
    (228) number -> . NUMBER
    (229) number -> . FLOAT
    (204) factor_expr -> . LPAREN expression RPAREN
    (205) other_value -> . variable
    (206) other_value -> . funciones
    (207) other_value -> . array_value
    (208) other_value -> . enum_value
    (209) other_value -> . object_value
    (99) declare_boolean -> . declare_any TWOPOINTS VARBOOLEAN
