Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DOLLAR
    FUNCTIONADD
    FUNCTIONHAS
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    PRINT
    RCOMILLA
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
    group                          shift and go to state 67
    object_value                   shift and go to state 70
    object_name                    shift and go to state 74
    declare_array_number           shift and go to state 75
    declare_array_boolean          shift and go to state 76
    declare_array_string           shift and go to state 77
    funcionString                  shift and go to state 82
    funcionArray                   shift and go to state 83
    mathAbs                        shift and go to state 84
    mathRound                      shift and go to state 85
    mathPow                        shift and go to state 86
    stringCharAt                   shift and go to state 87
    stringConcat                   shift and go to state 88
    stringSplit                    shift and go to state 89
    arrayFilter                    shift and go to state 90
    arrayConcat                    shift and go to state 91
    arrayJoin                      shift and go to state 92

state 1

    (0) S' -> statement .



state 2

    (1) statement -> statement_value .
    (2) statement -> statement_value . POINTCOMMA

    $end            reduce using rule 1 (statement -> statement_value .)
    RKEY            reduce using rule 1 (statement -> statement_value .)
    POINTCOMMA      shift and go to state 94


state 3

    (3) statement_value -> expression .
    (140) expression -> expression . PLUS term
    (141) expression -> expression . MINUS term
    (163) expCond -> expression . operador expression
    (161) expOpLog -> expression . oplogico expression
    (155) expEq -> expression . EQUALTO expression
    (158) expNotEq -> expression . NOTEQUALTO expression
    (205) operador -> . GREATER
    (206) operador -> . LESS
    (207) operador -> . GREATEREQUAL
    (208) operador -> . LESSEQUAL
    (209) operador -> . EQUALTO
    (210) operador -> . NOTEQUALTO
    (211) oplogico -> . AND
    (212) oplogico -> . OR

    POINTCOMMA      reduce using rule 3 (statement_value -> expression .)
    $end            reduce using rule 3 (statement_value -> expression .)
    RKEY            reduce using rule 3 (statement_value -> expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    EQUALTO         shift and go to state 99
    NOTEQUALTO      shift and go to state 100
    GREATER         shift and go to state 101
    LESS            shift and go to state 102
    GREATEREQUAL    shift and go to state 103
    LESSEQUAL       shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106

    operador                       shift and go to state 97
    oplogico                       shift and go to state 98

state 4

    (4) statement_value -> concatenate .

    POINTCOMMA      reduce using rule 4 (statement_value -> concatenate .)
    $end            reduce using rule 4 (statement_value -> concatenate .)
    RKEY            reduce using rule 4 (statement_value -> concatenate .)


state 5

    (5) statement_value -> declare .

    POINTCOMMA      reduce using rule 5 (statement_value -> declare .)
    $end            reduce using rule 5 (statement_value -> declare .)
    RKEY            reduce using rule 5 (statement_value -> declare .)


state 6

    (6) statement_value -> assign .

    POINTCOMMA      reduce using rule 6 (statement_value -> assign .)
    $end            reduce using rule 6 (statement_value -> assign .)
    RKEY            reduce using rule 6 (statement_value -> assign .)


state 7

    (7) statement_value -> expCond .
    (159) expOpLog -> expCond . oplogico expCond
    (153) expEq -> expCond . EQUALTO expCond
    (156) expNotEq -> expCond . NOTEQUALTO expCond
    (211) oplogico -> . AND
    (212) oplogico -> . OR

    POINTCOMMA      reduce using rule 7 (statement_value -> expCond .)
    $end            reduce using rule 7 (statement_value -> expCond .)
    RKEY            reduce using rule 7 (statement_value -> expCond .)
    EQUALTO         shift and go to state 108
    NOTEQUALTO      shift and go to state 109
    AND             shift and go to state 105
    OR              shift and go to state 106

    oplogico                       shift and go to state 107

state 8

    (8) statement_value -> expOpLog .

    POINTCOMMA      reduce using rule 8 (statement_value -> expOpLog .)
    $end            reduce using rule 8 (statement_value -> expOpLog .)
    RKEY            reduce using rule 8 (statement_value -> expOpLog .)


state 9

    (9) statement_value -> expNeg .

    POINTCOMMA      reduce using rule 9 (statement_value -> expNeg .)
    $end            reduce using rule 9 (statement_value -> expNeg .)
    RKEY            reduce using rule 9 (statement_value -> expNeg .)


state 10

    (10) statement_value -> expEq .

    POINTCOMMA      reduce using rule 10 (statement_value -> expEq .)
    $end            reduce using rule 10 (statement_value -> expEq .)
    RKEY            reduce using rule 10 (statement_value -> expEq .)


state 11

    (11) statement_value -> expNotEq .

    POINTCOMMA      reduce using rule 11 (statement_value -> expNotEq .)
    $end            reduce using rule 11 (statement_value -> expNotEq .)
    RKEY            reduce using rule 11 (statement_value -> expNotEq .)


state 12

    (12) statement_value -> exp_set .

    POINTCOMMA      reduce using rule 12 (statement_value -> exp_set .)
    $end            reduce using rule 12 (statement_value -> exp_set .)
    RKEY            reduce using rule 12 (statement_value -> exp_set .)


state 13

    (13) statement_value -> statement_control .

    POINTCOMMA      reduce using rule 13 (statement_value -> statement_control .)
    $end            reduce using rule 13 (statement_value -> statement_control .)
    RKEY            reduce using rule 13 (statement_value -> statement_control .)


state 14

    (14) statement_value -> comments .

    POINTCOMMA      reduce using rule 14 (statement_value -> comments .)
    $end            reduce using rule 14 (statement_value -> comments .)
    RKEY            reduce using rule 14 (statement_value -> comments .)


state 15

    (142) expression -> term .
    (143) term -> term . PRODUCT term
    (144) term -> term . DIVIDE term

    PLUS            reduce using rule 142 (expression -> term .)
    MINUS           reduce using rule 142 (expression -> term .)
    EQUALTO         reduce using rule 142 (expression -> term .)
    NOTEQUALTO      reduce using rule 142 (expression -> term .)
    GREATER         reduce using rule 142 (expression -> term .)
    LESS            reduce using rule 142 (expression -> term .)
    GREATEREQUAL    reduce using rule 142 (expression -> term .)
    LESSEQUAL       reduce using rule 142 (expression -> term .)
    AND             reduce using rule 142 (expression -> term .)
    OR              reduce using rule 142 (expression -> term .)
    POINTCOMMA      reduce using rule 142 (expression -> term .)
    $end            reduce using rule 142 (expression -> term .)
    RPAREN          reduce using rule 142 (expression -> term .)
    RKEY            reduce using rule 142 (expression -> term .)
    RBRACKET        reduce using rule 142 (expression -> term .)
    COMMA           reduce using rule 142 (expression -> term .)
    PRODUCT         shift and go to state 110
    DIVIDE          shift and go to state 111


state 16

    (134) concatenate -> termS .

    POINTCOMMA      reduce using rule 134 (concatenate -> termS .)
    $end            reduce using rule 134 (concatenate -> termS .)
    RKEY            reduce using rule 134 (concatenate -> termS .)


state 17

    (20) declare -> var_boolean .

    POINTCOMMA      reduce using rule 20 (declare -> var_boolean .)
    $end            reduce using rule 20 (declare -> var_boolean .)
    RKEY            reduce using rule 20 (declare -> var_boolean .)


state 18

    (21) declare -> var_number .

    POINTCOMMA      reduce using rule 21 (declare -> var_number .)
    $end            reduce using rule 21 (declare -> var_number .)
    RKEY            reduce using rule 21 (declare -> var_number .)


state 19

    (22) declare -> var_string .

    POINTCOMMA      reduce using rule 22 (declare -> var_string .)
    $end            reduce using rule 22 (declare -> var_string .)
    RKEY            reduce using rule 22 (declare -> var_string .)


state 20

    (23) declare -> var_enum .

    POINTCOMMA      reduce using rule 23 (declare -> var_enum .)
    $end            reduce using rule 23 (declare -> var_enum .)
    RKEY            reduce using rule 23 (declare -> var_enum .)


state 21

    (24) declare -> var_null .

    POINTCOMMA      reduce using rule 24 (declare -> var_null .)
    $end            reduce using rule 24 (declare -> var_null .)
    RKEY            reduce using rule 24 (declare -> var_null .)


state 22

    (25) declare -> var_undefined .

    POINTCOMMA      reduce using rule 25 (declare -> var_undefined .)
    $end            reduce using rule 25 (declare -> var_undefined .)
    RKEY            reduce using rule 25 (declare -> var_undefined .)


state 23

    (26) declare -> declare_array .

    POINTCOMMA      reduce using rule 26 (declare -> declare_array .)
    $end            reduce using rule 26 (declare -> declare_array .)
    RKEY            reduce using rule 26 (declare -> declare_array .)


state 24

    (27) declare -> declare_enum .

    POINTCOMMA      reduce using rule 27 (declare -> declare_enum .)
    $end            reduce using rule 27 (declare -> declare_enum .)
    RKEY            reduce using rule 27 (declare -> declare_enum .)


state 25

    (28) declare -> declare_generic .

    POINTCOMMA      reduce using rule 28 (declare -> declare_generic .)
    $end            reduce using rule 28 (declare -> declare_generic .)
    RKEY            reduce using rule 28 (declare -> declare_generic .)


state 26

    (87) assign -> assign_variable .

    POINTCOMMA      reduce using rule 87 (assign -> assign_variable .)
    $end            reduce using rule 87 (assign -> assign_variable .)
    RKEY            reduce using rule 87 (assign -> assign_variable .)


state 27

    (88) assign -> assign_array .

    POINTCOMMA      reduce using rule 88 (assign -> assign_array .)
    $end            reduce using rule 88 (assign -> assign_array .)
    RKEY            reduce using rule 88 (assign -> assign_array .)


state 28

    (89) assign -> assign_object_value .

    POINTCOMMA      reduce using rule 89 (assign -> assign_object_value .)
    $end            reduce using rule 89 (assign -> assign_object_value .)
    RKEY            reduce using rule 89 (assign -> assign_object_value .)


state 29

    (164) expCond -> LPAREN . expression operador expression RPAREN
    (162) factor_exprlog -> LPAREN . expCond RPAREN
    (165) term1 -> LPAREN . group RPAREN
    (174) factor_expr -> LPAREN . expression RPAREN
    (140) expression -> . expression PLUS term
    (141) expression -> . expression MINUS term
    (142) expression -> . term
    (163) expCond -> . expression operador expression
    (164) expCond -> . LPAREN expression operador expression RPAREN
    (167) group -> . number
    (168) group -> . variable
    (169) group -> . array_value
    (170) group -> . object_value
    (143) term -> . term PRODUCT term
    (144) term -> . term DIVIDE term
    (145) term -> . term1 INCREMENT
    (146) term -> . INCREMENT term1
    (147) term -> . term1 DECREMENT
    (148) term -> . DECREMENT term1
    (171) term -> . number
    (172) term -> . factor_expr
    (173) term -> . other_value
    (196) number -> . NUMBER
    (197) number -> . FLOAT
    (203) variable -> . VARIABLE
    (186) array_value -> . variable LBRACKET expression RBRACKET
    (182) object_value -> . object_value_form1
    (183) object_value -> . object_value_form2
    (165) term1 -> . LPAREN group RPAREN
    (166) term1 -> . group
    (174) factor_expr -> . LPAREN expression RPAREN
    (175) other_value -> . variable
    (176) other_value -> . funciones
    (177) other_value -> . array_value
    (178) other_value -> . enum_value
    (179) other_value -> . object_value
    (184) object_value_form1 -> . variable POINT variable
    (185) object_value_form2 -> . variable POINT array_value
    (213) funciones -> . funcionmath
    (214) funciones -> . funcionString
    (215) funciones -> . funcionArray
    (187) enum_value -> . object_name POINT object_name
    (216) funcionmath -> . mathAbs
    (217) funcionmath -> . mathRound
    (218) funcionmath -> . mathPow
    (227) funcionString -> . stringCharAt
    (228) funcionString -> . stringConcat
    (229) funcionString -> . stringSplit
    (236) funcionArray -> . arrayFilter
    (237) funcionArray -> . arrayConcat
    (238) funcionArray -> . arrayJoin
    (204) object_name -> . OBJECTNAME
    (219) mathAbs -> . FUNMATH POINT ABS LPAREN VARIABLE RPAREN
    (220) mathAbs -> . FUNMATH POINT ABS LPAREN number_value RPAREN
    (221) mathRound -> . FUNMATH POINT ROUND LPAREN VARIABLE RPAREN
    (222) mathRound -> . FUNMATH POINT ROUND LPAREN number_value RPAREN
    (223) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA VARIABLE RPAREN
    (224) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA number_value RPAREN
    (225) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA number_value RPAREN
    (226) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA VARIABLE RPAREN
    (230) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
    (231) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN number_value RPAREN
    (232) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (233) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN string RPAREN
    (234) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
