Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    POW
    PRINT
    RCOMILLA
    ROUND
    SPECIAL
    TYPEOF
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    (177) number -> . NUMBER
    (178) number -> . FLOAT
    (184) variable -> . VARIABLE
    (167) array_value -> . variable LBRACKET expression RBRACKET
    (163) object_value -> . object_value_form1
    (164) object_value -> . object_value_form2
    (147) term1 -> . LPAREN group RPAREN
    (148) term1 -> . group
    (156) factor_expr -> . LPAREN expression RPAREN
    (157) other_value -> . variable
    (158) other_value -> . array_value
    (159) other_value -> . enum_value
    (160) other_value -> . object_value
    (165) object_value_form1 -> . variable POINT variable
    (166) object_value_form2 -> . variable POINT array_value
    (168) enum_value -> . object_name POINT object_name
    (185) object_name -> . OBJECTNAME

    LPAREN          shift and go to state 90
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    expression                     shift and go to state 91
    expCond                        shift and go to state 92
    group                          shift and go to state 93
    term                           shift and go to state 14
    number                         shift and go to state 94
    variable                       shift and go to state 95
    array_value                    shift and go to state 96
    object_value                   shift and go to state 97
    term1                          shift and go to state 33
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99
    enum_value                     shift and go to state 44
    object_name                    shift and go to state 64

state 29

    (142) expOpLog -> factor_exprlog . oplogico factor_exprlog
    (136) expEq -> factor_exprlog . EQUALTO factor_exprlog
    (139) expNotEq -> factor_exprlog . NOTEQUALTO factor_exprlog
    (192) oplogico -> . AND
    (193) oplogico -> . OR

    EQUALTO         shift and go to state 101
    NOTEQUALTO      shift and go to state 102
    AND             shift and go to state 83
    OR              shift and go to state 84

    oplogico                       shift and go to state 100

state 30

    (131) expNeg -> NEGATION . expOpLog
    (132) expNeg -> NEGATION . factor_exprlog
    (133) expNeg -> NEGATION . boolean
    (134) expNeg -> NEGATION . LPAREN expOpLog RPAREN
    (141) expOpLog -> . expCond oplogico expCond
    (142) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (143) expOpLog -> . expression oplogico expression
    (144) factor_exprlog -> . LPAREN expCond RPAREN
    (182) boolean -> . TRUE
    (183) boolean -> . FALSE
    (145) expCond -> . expression operador expression
    (146) expCond -> . LPAREN expression operador expression RPAREN
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (125) term -> . term PRODUCT term
    (126) term -> . term DIVIDE term
    (127) term -> . term1 INCREMENT
    (128) term -> . INCREMENT term1
    (129) term -> . term1 DECREMENT
    (130) term -> . DECREMENT term1
    (153) term -> . number
    (154) term -> . factor_expr
    (155) term -> . other_value
    (147) term1 -> . LPAREN group RPAREN
    (148) term1 -> . group
    (177) number -> . NUMBER
    (178) number -> . FLOAT
    (156) factor_expr -> . LPAREN expression RPAREN
    (157) other_value -> . variable
    (158) other_value -> . array_value
    (159) other_value -> . enum_value
    (160) other_value -> . object_value
    (149) group -> . number
    (150) group -> . variable
    (151) group -> . array_value
    (152) group -> . object_value
    (184) variable -> . VARIABLE
    (167) array_value -> . variable LBRACKET expression RBRACKET
    (168) enum_value -> . object_name POINT object_name
    (163) object_value -> . object_value_form1
    (164) object_value -> . object_value_form2
    (185) object_name -> . OBJECTNAME
    (165) object_value_form1 -> . variable POINT variable
    (166) object_value_form2 -> . variable POINT array_value

    LPAREN          shift and go to state 106
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    expOpLog                       shift and go to state 103
    factor_exprlog                 shift and go to state 104
    boolean                        shift and go to state 105
    expCond                        shift and go to state 107
    expression                     shift and go to state 108
    term                           shift and go to state 14
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    variable                       shift and go to state 111
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 31

    (35) exp_set -> declare_any . EQUAL NEW SET LPAREN RPAREN
    (53) var_null -> declare_any . EQUAL NULL
    (54) var_undefined -> declare_any . EQUAL UNDEFINED
    (67) declare_generic -> declare_any . EQUAL assign_value
    (68) declare_generic -> declare_any .
    (60) declare_boolean -> declare_any . TWOPOINTS VARBOOLEAN
    (57) declare_number -> declare_any . TWOPOINTS VARNUMBER
    (63) declare_string -> declare_any . TWOPOINTS VARSTRING
    (66) declare_var_enum -> declare_any . TWOPOINTS object_name
    (52) declare_generic_array -> declare_any . EQUAL list_types
    (43) declare_array_number -> declare_any . TWOPOINTS ARRAY LESS VARNUMBER GREATER
    (47) declare_array_boolean -> declare_any . TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
    (51) declare_array_string -> declare_any . TWOPOINTS ARRAY LESS VARSTRING GREATER

    EQUAL           shift and go to state 113
    POINTCOMMA      reduce using rule 68 (declare_generic -> declare_any .)
    $end            reduce using rule 68 (declare_generic -> declare_any .)
    TWOPOINTS       shift and go to state 114


state 32

    (33) funcionif -> IF . LPAREN formIf RPAREN LKEY

    LPAREN          shift and go to state 115


state 33

    (127) term -> term1 . INCREMENT
    (129) term -> term1 . DECREMENT

    INCREMENT       shift and go to state 116
    DECREMENT       shift and go to state 117


state 34

    (128) term -> INCREMENT . term1
    (147) term1 -> . LPAREN group RPAREN
    (148) term1 -> . group
    (149) group -> . number
    (150) group -> . variable
    (151) group -> . array_value
    (152) group -> . object_value
    (177) number -> . NUMBER
    (178) number -> . FLOAT
    (184) variable -> . VARIABLE
    (167) array_value -> . variable LBRACKET expression RBRACKET
    (163) object_value -> . object_value_form1
    (164) object_value -> . object_value_form2
    (165) object_value_form1 -> . variable POINT variable
    (166) object_value_form2 -> . variable POINT array_value

    LPAREN          shift and go to state 119
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56

    term1                          shift and go to state 118
    group                          shift and go to state 57
    number                         shift and go to state 120
    variable                       shift and go to state 121
    array_value                    shift and go to state 122
    object_value                   shift and go to state 123
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 35

    (130) term -> DECREMENT . term1
    (147) term1 -> . LPAREN group RPAREN
    (148) term1 -> . group
    (149) group -> . number
    (150) group -> . variable
    (151) group -> . array_value
    (152) group -> . object_value
    (177) number -> . NUMBER
    (178) number -> . FLOAT
    (184) variable -> . VARIABLE
    (167) array_value -> . variable LBRACKET expression RBRACKET
    (163) object_value -> . object_value_form1
    (164) object_value -> . object_value_form2
    (165) object_value_form1 -> . variable POINT variable
    (166) object_value_form2 -> . variable POINT array_value

    LPAREN          shift and go to state 119
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56

    term1                          shift and go to state 124
    group                          shift and go to state 57
    number                         shift and go to state 120
    variable                       shift and go to state 121
    array_value                    shift and go to state 122
    object_value                   shift and go to state 123
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 36

    (153) term -> number .
    (149) group -> number .

    PRODUCT         reduce using rule 153 (term -> number .)
    DIVIDE          reduce using rule 153 (term -> number .)
    PLUS            reduce using rule 153 (term -> number .)
    MINUS           reduce using rule 153 (term -> number .)
    EQUALTO         reduce using rule 153 (term -> number .)
    NOTEQUALTO      reduce using rule 153 (term -> number .)
    GREATER         reduce using rule 153 (term -> number .)
    LESS            reduce using rule 153 (term -> number .)
    GREATEREQUAL    reduce using rule 153 (term -> number .)
    LESSEQUAL       reduce using rule 153 (term -> number .)
    AND             reduce using rule 153 (term -> number .)
    OR              reduce using rule 153 (term -> number .)
    POINTCOMMA      reduce using rule 153 (term -> number .)
    $end            reduce using rule 153 (term -> number .)
    RPAREN          reduce using rule 153 (term -> number .)
    RBRACKET        reduce using rule 153 (term -> number .)
    COMMA           reduce using rule 153 (term -> number .)
    RKEY            reduce using rule 153 (term -> number .)
    INCREMENT       reduce using rule 149 (group -> number .)
    DECREMENT       reduce using rule 149 (group -> number .)


state 37

    (154) term -> factor_expr .

    PRODUCT         reduce using rule 154 (term -> factor_expr .)
    DIVIDE          reduce using rule 154 (term -> factor_expr .)
    PLUS            reduce using rule 154 (term -> factor_expr .)
    MINUS           reduce using rule 154 (term -> factor_expr .)
    EQUALTO         reduce using rule 154 (term -> factor_expr .)
    NOTEQUALTO      reduce using rule 154 (term -> factor_expr .)
    GREATER         reduce using rule 154 (term -> factor_expr .)
    LESS            reduce using rule 154 (term -> factor_expr .)
    GREATEREQUAL    reduce using rule 154 (term -> factor_expr .)
    LESSEQUAL       reduce using rule 154 (term -> factor_expr .)
    AND             reduce using rule 154 (term -> factor_expr .)
    OR              reduce using rule 154 (term -> factor_expr .)
    POINTCOMMA      reduce using rule 154 (term -> factor_expr .)
    $end            reduce using rule 154 (term -> factor_expr .)
    RPAREN          reduce using rule 154 (term -> factor_expr .)
    RBRACKET        reduce using rule 154 (term -> factor_expr .)
    COMMA           reduce using rule 154 (term -> factor_expr .)
    RKEY            reduce using rule 154 (term -> factor_expr .)


state 38

    (155) term -> other_value .

    PRODUCT         reduce using rule 155 (term -> other_value .)
    DIVIDE          reduce using rule 155 (term -> other_value .)
    PLUS            reduce using rule 155 (term -> other_value .)
    MINUS           reduce using rule 155 (term -> other_value .)
    EQUALTO         reduce using rule 155 (term -> other_value .)
    NOTEQUALTO      reduce using rule 155 (term -> other_value .)
