Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    SPECIAL
    VAROBJECT

Grammar

Rule 0     S' -> statement
    (221) other_value -> . enum_value
    (222) other_value -> . object_value
    (108) declare_boolean -> . declare_any TWOPOINTS VARBOOLEAN
    (105) declare_number -> . declare_any TWOPOINTS VARNUMBER
    (111) declare_string -> . declare_any TWOPOINTS VARSTRING
    (114) declare_var_enum -> . declare_any TWOPOINTS object_name
    (83) declare_array_main_number -> . declare_array_number EQUAL list_number
    (84) declare_array_main_number -> . declare_array_number EQUAL LBRACKET RBRACKET
    (85) declare_array_main_number -> . declare_array_number
    (88) declare_array_main_boolean -> . declare_array_boolean EQUAL list_boolean
    (89) declare_array_main_boolean -> . declare_array_boolean EQUAL LBRACKET RBRACKET
    (90) declare_array_main_boolean -> . declare_array_boolean
    (93) declare_array_main_string -> . declare_array_string EQUAL list_string
    (94) declare_array_main_string -> . declare_array_string EQUAL LBRACKET RBRACKET
    (95) declare_array_main_string -> . declare_array_string
    (98) declare_generic_array -> . declare_any EQUAL list_types
    (248) variable -> . VARIABLE
    (230) array_value -> . variable LBRACKET expression RBRACKET
    (228) object_value_form1 -> . variable POINT variable
    (229) object_value_form2 -> . variable POINT array_value
    (232) prefix -> . LET
    (233) prefix -> . VAR
    (234) prefix -> . STATIC
    (235) prefix -> . CONST
    (210) group -> . number
    (211) group -> . variable
    (212) group -> . array_value
    (213) group -> . object_value
    (258) funciones -> . funcionmath
    (259) funciones -> . funcionString
    (260) funciones -> . funcionArray
    (261) funciones -> . funcionConjunto
    (231) enum_value -> . object_name POINT object_name
    (225) object_value -> . object_value_form1
    (226) object_value -> . object_value_form2
    (86) declare_array_number -> . declare_number LBRACKET RBRACKET
    (87) declare_array_number -> . declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
    (91) declare_array_boolean -> . declare_boolean LBRACKET RBRACKET
    (92) declare_array_boolean -> . declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
    (96) declare_array_string -> . declare_string LBRACKET RBRACKET
    (97) declare_array_string -> . declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
    (262) funcionmath -> . mathAbs
    (263) funcionmath -> . mathRound
    (264) funcionmath -> . mathPow
    (275) funcionString -> . stringCharAt
    (276) funcionString -> . stringConcat
    (277) funcionString -> . stringSplit
    (284) funcionArray -> . arrayFilter
    (285) funcionArray -> . arrayConcat
    (286) funcionArray -> . arrayJoin
    (294) funcionConjunto -> . conjuntoAdd
    (295) funcionConjunto -> . conjuntoHas
    (249) object_name -> . OBJECTNAME
    (265) mathAbs -> . declare_any EQUAL mathAbs
    (266) mathAbs -> . FUNMATH POINT ABS LPAREN VARIABLE RPAREN
    (267) mathAbs -> . FUNMATH POINT ABS LPAREN number_value RPAREN
    (268) mathAbs -> . FUNMATH POINT ABS LPAREN MINUS number_value RPAREN
    (269) mathRound -> . FUNMATH POINT ROUND LPAREN VARIABLE RPAREN
    (270) mathRound -> . FUNMATH POINT ROUND LPAREN number_value RPAREN
    (271) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA VARIABLE RPAREN
    (272) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA number_value RPAREN
    (273) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA number_value RPAREN
    (274) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA VARIABLE RPAREN
    (278) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
    (279) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN number_value RPAREN
    (280) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (281) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN string RPAREN
    (282) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
    (283) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN string RPAREN
    (293) arrayFilter -> . VARIABLE POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN
    (287) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (288) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN list_types RPAREN
    (289) arrayJoin -> . declare_any arrayJoin
    (290) arrayJoin -> . declare_any arrayJoin POINTCOMMA
    (291) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
    (292) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN string RPAREN
    (296) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN VARIABLE RPAREN
    (297) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN number_value RPAREN
    (298) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN boolean_value RPAREN
    (299) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN string RPAREN
    (300) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN VARIABLE RPAREN
    (301) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN number_value RPAREN
    (302) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN boolean_value RPAREN
    (303) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN string RPAREN

    LPAREN          shift and go to state 33
    NEGATION        shift and go to state 36
    COMMENT         shift and go to state 42
    MULTICOMMENT    shift and go to state 43
    FUNCTION        shift and go to state 44
    PRINT           shift and go to state 45
    NORMSTRING1     shift and go to state 46
    NORMSTRING2     shift and go to state 47
    MULTISTRING     shift and go to state 48
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51
    ENUM            shift and go to state 65
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    IF              shift and go to state 75
    WHILE           shift and go to state 76
    FOR             shift and go to state 77
    NUMBER          shift and go to state 80
    FLOAT           shift and go to state 81
    VARIABLE        shift and go to state 37
    LET             shift and go to state 78
    VAR             shift and go to state 87
    STATIC          shift and go to state 88
    CONST           shift and go to state 89
    OBJECTNAME      shift and go to state 66
    FUNMATH         shift and go to state 104

    statement                      shift and go to state 1
    atomicstatement                shift and go to state 2
    statement_value                shift and go to state 3
    concatenate                    shift and go to state 4
    expression                     shift and go to state 5
    declare                        shift and go to state 6
    assign                         shift and go to state 7
    expCond                        shift and go to state 8
    expOpLog                       shift and go to state 9
    expNeg                         shift and go to state 10
    expEq                          shift and go to state 11
    expNotEq                       shift and go to state 12
    exp_set                        shift and go to state 13
    statement_control              shift and go to state 14
    comments                       shift and go to state 15
    functionStatement              shift and go to state 16
    consoleLog                     shift and go to state 17
    string                         shift and go to state 18
    term                           shift and go to state 19
    var_boolean                    shift and go to state 20
    var_number                     shift and go to state 21
    var_string                     shift and go to state 22
    var_enum                       shift and go to state 23
    var_null                       shift and go to state 24
    var_undefined                  shift and go to state 25
    declare_array                  shift and go to state 26
    declare_enum                   shift and go to state 27
    declare_tuples                 shift and go to state 28
    declare_generic                shift and go to state 29
    assign_variable                shift and go to state 30
    assign_array                   shift and go to state 31
    assign_object_value            shift and go to state 32
    factor_exprlog                 shift and go to state 34
    boolean                        shift and go to state 35
    declare_any                    shift and go to state 38
    funcionif                      shift and go to state 39
    funcionwhile                   shift and go to state 40
    funcionfor                     shift and go to state 41
    term1                          shift and go to state 49
    number                         shift and go to state 52
    factor_expr                    shift and go to state 53
    other_value                    shift and go to state 54
    declare_boolean                shift and go to state 55
    declare_number                 shift and go to state 56
    funcionmath                    shift and go to state 57
    declare_string                 shift and go to state 58
    declare_var_enum               shift and go to state 59
    enum_value                     shift and go to state 60
    declare_array_main_number      shift and go to state 61
    declare_array_main_boolean     shift and go to state 62
    declare_array_main_string      shift and go to state 63
    declare_generic_array          shift and go to state 64
    variable                       shift and go to state 67
    funciones                      shift and go to state 68
    array_value                    shift and go to state 69
    object_value_form1             shift and go to state 70
    object_value_form2             shift and go to state 71
    prefix                         shift and go to state 74
    group                          shift and go to state 79
    object_value                   shift and go to state 82
    object_name                    shift and go to state 83
    declare_array_number           shift and go to state 84
    declare_array_boolean          shift and go to state 85
    declare_array_string           shift and go to state 86
    funcionString                  shift and go to state 90
    funcionArray                   shift and go to state 91
    funcionConjunto                shift and go to state 92
    mathAbs                        shift and go to state 93
    mathRound                      shift and go to state 94
    mathPow                        shift and go to state 95
    stringCharAt                   shift and go to state 96
    stringConcat                   shift and go to state 97
    stringSplit                    shift and go to state 98
    arrayFilter                    shift and go to state 99
    arrayConcat                    shift and go to state 100
    arrayJoin                      shift and go to state 101
    conjuntoAdd                    shift and go to state 102
    conjuntoHas                    shift and go to state 103

state 1

    (0) S' -> statement .



state 2

    (1) statement -> atomicstatement .
    (2) statement -> atomicstatement . statement
    (1) statement -> . atomicstatement
    (2) statement -> . atomicstatement statement
    (3) atomicstatement -> . statement_value
    (4) atomicstatement -> . statement_value POINTCOMMA
    (5) statement_value -> . concatenate
    (6) statement_value -> . expression
    (7) statement_value -> . declare
    (8) statement_value -> . assign
    (9) statement_value -> . expCond
    (10) statement_value -> . expOpLog
    (11) statement_value -> . expNeg
    (12) statement_value -> . expEq
    (13) statement_value -> . expNotEq
    (14) statement_value -> . exp_set
    (15) statement_value -> . statement_control
    (16) statement_value -> . comments
    (17) statement_value -> . functionStatement
    (18) statement_value -> . consoleLog
    (175) concatenate -> . string PLUS termS
    (180) expression -> . expression PLUS term
    (181) expression -> . expression MINUS term
    (182) expression -> . term
    (183) expression -> . expression PRODUCT expression
    (184) expression -> . expression DIVIDE expression
    (185) expression -> . expression MOD expression
    (27) declare -> . var_boolean
    (28) declare -> . var_number
    (29) declare -> . var_string
    (30) declare -> . var_enum
    (31) declare -> . var_null
    (32) declare -> . var_undefined
    (33) declare -> . declare_array
    (34) declare -> . declare_enum
    (35) declare -> . declare_tuples
    (36) declare -> . declare_generic
    (118) assign -> . assign_variable
    (119) assign -> . assign_array
    (120) assign -> . assign_object_value
    (206) expCond -> . expression operador expression
    (207) expCond -> . LPAREN expression operador expression RPAREN
    (201) expOpLog -> . expCond oplogico expCond
    (202) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (203) expOpLog -> . expression oplogico expression
    (204) expOpLog -> . boolean oplogico boolean
    (190) expNeg -> . NEGATION expOpLog
    (191) expNeg -> . NEGATION factor_exprlog
    (192) expNeg -> . NEGATION boolean
    (193) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (194) expNeg -> . NEGATION VARIABLE
    (195) expEq -> . expCond EQUALTO expCond
    (196) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (197) expEq -> . expression EQUALTO expression
    (198) expNotEq -> . expCond NOTEQUALTO expCond
    (199) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (200) expNotEq -> . expression NOTEQUALTO expression
    (66) exp_set -> . declare_any EQUAL NEW SET LPAREN RPAREN
    (19) statement_control -> . funcionif
    (20) statement_control -> . funcionwhile
    (21) statement_control -> . funcionfor
    (25) comments -> . COMMENT
    (26) comments -> . MULTICOMMENT
    (47) functionStatement -> . FUNCTION VARIABLE LPAREN RPAREN substatement
    (48) functionStatement -> . FUNCTION VARIABLE LPAREN funcParametres RPAREN substatement
    (22) consoleLog -> . PRINT LPAREN RPAREN
    (23) consoleLog -> . PRINT LPAREN VARIABLE RPAREN
    (24) consoleLog -> . PRINT LPAREN string RPAREN
    (243) string -> . NORMSTRING1
    (244) string -> . NORMSTRING2
    (245) string -> . MULTISTRING
    (186) term -> . term1 INCREMENT
    (187) term -> . INCREMENT term1
    (188) term -> . term1 DECREMENT
    (189) term -> . DECREMENT term1
    (214) term -> . number
    (215) term -> . factor_expr
    (216) term -> . other_value
    (106) var_boolean -> . declare_boolean EQUAL boolean_value
    (107) var_boolean -> . declare_boolean
    (101) var_number -> . declare_number EQUAL number_value
    (102) var_number -> . declare_number EQUAL funcionmath
    (103) var_number -> . declare_number
    (104) var_number -> . declare_number EQUAL expression
    (109) var_string -> . declare_string EQUAL string_value
    (110) var_string -> . declare_string
    (112) var_enum -> . declare_var_enum EQUAL enum_value
    (113) var_enum -> . declare_var_enum
    (99) var_null -> . declare_any EQUAL NULL
    (100) var_undefined -> . declare_any EQUAL UNDEFINED
    (79) declare_array -> . declare_array_main_number
    (80) declare_array -> . declare_array_main_boolean
    (81) declare_array -> . declare_array_main_string
    (82) declare_array -> . declare_generic_array
    (37) declare_enum -> . ENUM OBJECTNAME LKEY enums RKEY
    (67) declare_tuples -> . declare_any TWOPOINTS tuples_2_variables
