Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    DOLLAR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    POW
    PRINT
    RCOMILLA
    ROUND
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
    RKEY            reduce using rule 140 (expression -> term .)
    RBRACKET        reduce using rule 140 (expression -> term .)
    COMMA           reduce using rule 140 (expression -> term .)
    PRODUCT         shift and go to state 96
    DIVIDE          shift and go to state 97


state 16

    (132) concatenate -> termS .

    POINTCOMMA      reduce using rule 132 (concatenate -> termS .)
    $end            reduce using rule 132 (concatenate -> termS .)
    RKEY            reduce using rule 132 (concatenate -> termS .)


state 17

    (20) declare -> var_boolean .

    POINTCOMMA      reduce using rule 20 (declare -> var_boolean .)
    $end            reduce using rule 20 (declare -> var_boolean .)
    RKEY            reduce using rule 20 (declare -> var_boolean .)


state 18

    (21) declare -> var_number .

    POINTCOMMA      reduce using rule 21 (declare -> var_number .)
    $end            reduce using rule 21 (declare -> var_number .)
    RKEY            reduce using rule 21 (declare -> var_number .)


state 19

    (22) declare -> var_string .

    POINTCOMMA      reduce using rule 22 (declare -> var_string .)
    $end            reduce using rule 22 (declare -> var_string .)
    RKEY            reduce using rule 22 (declare -> var_string .)


state 20

    (23) declare -> var_enum .

    POINTCOMMA      reduce using rule 23 (declare -> var_enum .)
    $end            reduce using rule 23 (declare -> var_enum .)
    RKEY            reduce using rule 23 (declare -> var_enum .)


state 21

    (24) declare -> var_null .

    POINTCOMMA      reduce using rule 24 (declare -> var_null .)
    $end            reduce using rule 24 (declare -> var_null .)
    RKEY            reduce using rule 24 (declare -> var_null .)


state 22

    (25) declare -> var_undefined .

    POINTCOMMA      reduce using rule 25 (declare -> var_undefined .)
    $end            reduce using rule 25 (declare -> var_undefined .)
    RKEY            reduce using rule 25 (declare -> var_undefined .)


state 23

    (26) declare -> declare_array .

    POINTCOMMA      reduce using rule 26 (declare -> declare_array .)
    $end            reduce using rule 26 (declare -> declare_array .)
    RKEY            reduce using rule 26 (declare -> declare_array .)


state 24

    (27) declare -> declare_enum .

    POINTCOMMA      reduce using rule 27 (declare -> declare_enum .)
    $end            reduce using rule 27 (declare -> declare_enum .)
    RKEY            reduce using rule 27 (declare -> declare_enum .)


state 25

    (28) declare -> declare_generic .

    POINTCOMMA      reduce using rule 28 (declare -> declare_generic .)
    $end            reduce using rule 28 (declare -> declare_generic .)
    RKEY            reduce using rule 28 (declare -> declare_generic .)


state 26

    (86) assign -> assign_variable .

    POINTCOMMA      reduce using rule 86 (assign -> assign_variable .)
    $end            reduce using rule 86 (assign -> assign_variable .)
    RKEY            reduce using rule 86 (assign -> assign_variable .)


state 27

    (87) assign -> assign_array .

    POINTCOMMA      reduce using rule 87 (assign -> assign_array .)
    $end            reduce using rule 87 (assign -> assign_array .)
    RKEY            reduce using rule 87 (assign -> assign_array .)


state 28

    (88) assign -> assign_object_value .

    POINTCOMMA      reduce using rule 88 (assign -> assign_object_value .)
    $end            reduce using rule 88 (assign -> assign_object_value .)
    RKEY            reduce using rule 88 (assign -> assign_object_value .)


state 29

    (162) expCond -> LPAREN . expression operador expression RPAREN
    (160) factor_exprlog -> LPAREN . expCond RPAREN
    (163) term1 -> LPAREN . group RPAREN
    (172) factor_expr -> LPAREN . expression RPAREN
    (138) expression -> . expression PLUS term
    (139) expression -> . expression MINUS term
    (140) expression -> . term
    (161) expCond -> . expression operador expression
    (162) expCond -> . LPAREN expression operador expression RPAREN
    (165) group -> . number
    (166) group -> . variable
    (167) group -> . array_value
    (168) group -> . object_value
    (141) term -> . term PRODUCT term
    (142) term -> . term DIVIDE term
    (143) term -> . term1 INCREMENT
    (144) term -> . INCREMENT term1
    (145) term -> . term1 DECREMENT
    (146) term -> . DECREMENT term1
    (169) term -> . number
    (170) term -> . factor_expr
    (171) term -> . other_value
    (193) number -> . NUMBER
    (194) number -> . FLOAT
    (200) variable -> . VARIABLE
    (183) array_value -> . variable LBRACKET expression RBRACKET
    (179) object_value -> . object_value_form1
    (180) object_value -> . object_value_form2
    (163) term1 -> . LPAREN group RPAREN
    (164) term1 -> . group
    (172) factor_expr -> . LPAREN expression RPAREN
    (173) other_value -> . variable
    (174) other_value -> . array_value
    (175) other_value -> . enum_value
    (176) other_value -> . object_value
    (181) object_value_form1 -> . variable POINT variable
    (182) object_value_form2 -> . variable POINT array_value
    (184) enum_value -> . object_name POINT object_name
    (201) object_name -> . OBJECTNAME

    LPAREN          shift and go to state 98
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    expression                     shift and go to state 99
    expCond                        shift and go to state 100
    group                          shift and go to state 101
    term                           shift and go to state 15
    number                         shift and go to state 102
    variable                       shift and go to state 103
    array_value                    shift and go to state 104
    object_value                   shift and go to state 105
    term1                          shift and go to state 38
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107
    enum_value                     shift and go to state 49
    object_name                    shift and go to state 72

state 30

    (158) expOpLog -> factor_exprlog . oplogico factor_exprlog
    (152) expEq -> factor_exprlog . EQUALTO factor_exprlog
    (155) expNotEq -> factor_exprlog . NOTEQUALTO factor_exprlog
    (208) oplogico -> . AND
    (209) oplogico -> . OR

    EQUALTO         shift and go to state 109
    NOTEQUALTO      shift and go to state 110
    AND             shift and go to state 91
    OR              shift and go to state 92

    oplogico                       shift and go to state 108

state 31

    (147) expNeg -> NEGATION . expOpLog
    (148) expNeg -> NEGATION . factor_exprlog
    (149) expNeg -> NEGATION . boolean
    (150) expNeg -> NEGATION . LPAREN expOpLog RPAREN
    (157) expOpLog -> . expCond oplogico expCond
    (158) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (159) expOpLog -> . expression oplogico expression
    (160) factor_exprlog -> . LPAREN expCond RPAREN
    (198) boolean -> . TRUE
    (199) boolean -> . FALSE
    (161) expCond -> . expression operador expression
    (162) expCond -> . LPAREN expression operador expression RPAREN
    (138) expression -> . expression PLUS term
    (139) expression -> . expression MINUS term
    (140) expression -> . term
    (141) term -> . term PRODUCT term
    (142) term -> . term DIVIDE term
    (143) term -> . term1 INCREMENT
    (144) term -> . INCREMENT term1
    (145) term -> . term1 DECREMENT
    (146) term -> . DECREMENT term1
    (169) term -> . number
    (170) term -> . factor_expr
    (171) term -> . other_value
    (163) term1 -> . LPAREN group RPAREN
    (164) term1 -> . group
    (193) number -> . NUMBER
    (194) number -> . FLOAT
    (172) factor_expr -> . LPAREN expression RPAREN
    (173) other_value -> . variable
    (174) other_value -> . array_value
    (175) other_value -> . enum_value
    (176) other_value -> . object_value
    (165) group -> . number
    (166) group -> . variable
    (167) group -> . array_value
    (168) group -> . object_value
    (200) variable -> . VARIABLE
    (183) array_value -> . variable LBRACKET expression RBRACKET
    (184) enum_value -> . object_name POINT object_name
    (179) object_value -> . object_value_form1
    (180) object_value -> . object_value_form2
    (201) object_name -> . OBJECTNAME
    (181) object_value_form1 -> . variable POINT variable
    (182) object_value_form2 -> . variable POINT array_value

    LPAREN          shift and go to state 114
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    expOpLog                       shift and go to state 111
    factor_exprlog                 shift and go to state 112
    boolean                        shift and go to state 113
    expCond                        shift and go to state 115
    expression                     shift and go to state 116
    term                           shift and go to state 15
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 32

    (51) exp_set -> declare_any . EQUAL NEW SET LPAREN RPAREN
    (69) var_null -> declare_any . EQUAL NULL
    (70) var_undefined -> declare_any . EQUAL UNDEFINED
    (83) declare_generic -> declare_any . EQUAL assign_value
    (84) declare_generic -> declare_any .
    (76) declare_boolean -> declare_any . TWOPOINTS VARBOOLEAN
    (73) declare_number -> declare_any . TWOPOINTS VARNUMBER
    (79) declare_string -> declare_any . TWOPOINTS VARSTRING
    (82) declare_var_enum -> declare_any . TWOPOINTS object_name
    (68) declare_generic_array -> declare_any . EQUAL list_types
    (59) declare_array_number -> declare_any . TWOPOINTS ARRAY LESS VARNUMBER GREATER
    (63) declare_array_boolean -> declare_any . TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
    (67) declare_array_string -> declare_any . TWOPOINTS ARRAY LESS VARSTRING GREATER

    EQUAL           shift and go to state 121
    POINTCOMMA      reduce using rule 84 (declare_generic -> declare_any .)
    $end            reduce using rule 84 (declare_generic -> declare_any .)
    RKEY            reduce using rule 84 (declare_generic -> declare_any .)
    TWOPOINTS       shift and go to state 122


state 33

    (15) statement_control -> funcionif .

    POINTCOMMA      reduce using rule 15 (statement_control -> funcionif .)
    $end            reduce using rule 15 (statement_control -> funcionif .)
    RKEY            reduce using rule 15 (statement_control -> funcionif .)


state 34

    (16) statement_control -> funcionwhile .

    POINTCOMMA      reduce using rule 16 (statement_control -> funcionwhile .)
    $end            reduce using rule 16 (statement_control -> funcionwhile .)
    RKEY            reduce using rule 16 (statement_control -> funcionwhile .)


state 35

    (17) statement_control -> funcionfor .

    POINTCOMMA      reduce using rule 17 (statement_control -> funcionfor .)
    $end            reduce using rule 17 (statement_control -> funcionfor .)
    RKEY            reduce using rule 17 (statement_control -> funcionfor .)


state 36

    (18) comments -> COMMENT .

    POINTCOMMA      reduce using rule 18 (comments -> COMMENT .)
    $end            reduce using rule 18 (comments -> COMMENT .)
    RKEY            reduce using rule 18 (comments -> COMMENT .)
